"","4
ශී ලංකා දෘෂ්ටි විෙශේෂඥයන්ෙග් සංගමය",""
"","(සංස්ථාගත කිරීෙම්)",""
"","(ඇ)  (ආ) ෙඡ්දය යටෙත් ෙතෝරා පත් කරගනු ලබන ෙහෝ පත්",""
"","කර ගනු ලබන තැනැත්තා ඔහු අනුපාප්ත වන සාමාජිකයාෙග් ධුර",""
"","කාලෙයන් ඉකුත් ෙනොවී ඇති කාලය සඳහා ධුර දැරිය යුතු ය.",""
"","","සංස්ථාපිත"
"","7.  7.  ෙම් පනෙත් ෙහෝ ෙවනත් යම් ලිඛිත නීතියක විධිවිධානවලට",""
"","","මණ්ඩලෙය්"
"5","යටත්ව,    සංස්ථාපිත  මණ්ඩලෙය්  පරමාර්ථ  ෙහෝ  ඒ  අතුරින්  යම්",""
"","","බලතල"
"","පරමාර්ථයක්  පවර්ධනය  ෙහෝ  නංවාලීම  සඳහා  පහත  සඳහන්",""
"","අවශ්‍ය ෙහෝ අෙප්ක්ෂිත සියලු කියා හා කාරණා කිරීෙම්, කියාත්මක",""
"","කිරීෙම්  සහ  ඉටු  කිරීෙම්  බලය  සංස්ථාපිත  මණ්ඩලයට  තිබිය",""
"","යුතු ය:-",""
