"","8
ශී ලංකා දෘෂ්ටි විෙශේෂඥයන්ෙග් සංගමය",""
"","(සංස්ථාගත කිරීෙම්)",""
"","13.  ෙම්  පනත  කියාත්මක  වීම  ආරම්භ  වන  දිනයට  ෙපරාතුව","සංගමය විසින්"
"","","ෙගවිය යුතු සහ"
"","ම වූ දිනෙය් දී පැවති සංගමය විසින් ෙගවිය යුතු සියලු  ණය සහ",""
"","","සංගමයට අය"
"","බැරකම් ෙමයින් සංස්ථාපනය කරනු ලබන සංස්ථාපිත මණ්ඩලය",""
"","","විය යුතු ණය"
"","විසින්  ෙගවනු  ලැබිය  යුතු  අතර,  එදිනට  සංගමයට  අයවිය  යුතු",""
"5","සියලු ණය සහ සංගමයට ෙගවිය යුතු සාමාජික මුදල් සහ දායක",""
"","මුදල්  ෙම්  පනෙත්  කාර්යය  සඳහා  සංස්ථාපිත  මණ්ඩලය  ෙවත",""
"","ෙගවනු ලැබිය යුතු ය.",""
"","14. යම් මිලට ගැනීමක්, පදානයයක්, ත්‍යගයක්, ෙතස්තෙම්න්තු","සංස්ථාපිත"
"","නීයාදනයක්  ෙහෝ  ෙවනත්  යම්  ආකාරයකින්  සංස්ථාව  සතුවන","මණ්ඩලය"
"","","විසින් චංචල හා"
"10","චංචල ෙහෝ නිශ්චල යම් ෙද්පළක් අත්කර ගැනීමට සහ දැරීමට ෙම්",""
"","","නිශ්චල ෙද්පළ"
"","පනෙත් විධිවිධානවලට යටත්ව නීතිෙයන් සංස්ථාපිත මණ්ඩලයට",""
"","","දැරිය හැකි බව"
"","හැකියාව  සහ  බලය  ඇති  අතර,  ඒ  ෙද්පළ  විකිණීෙම්,  උකස්",""
"","කිරීෙම්,  හුවමාරු  කිරීෙම්  ෙහෝ  ෙවනත්  ආකාරයකින්  නියාමනය",""
"","කිරීෙම්  පූර්ණ  බලය  ඇතිව,  8  වන  වගන්තිය  යටෙත්  සාදන  ලද",""
"15","සංස්ථාපික  මණ්ඩලෙය්  රීතිවලට  යටත්ව  ෙම්  පනෙත්  කාර්යය",""
"","සඳහා සංස්ථාපිත මණ්ඩලය විසින් ඒ සියලු ෙද්පළ දැරිය යුතු ය.",""
"","15. 
  කවර  ආකාරයකින්  ෙහෝ  ලබා  ගන්නා  සංස්ථාපිත","මුදල් සහ"
"","මණ්ඩලෙය් මුදල් හා ෙද්පළ සංස්ථාපිත මණ්ඩලෙය් පරමාර්ථ ඉටු","ෙද්පළ අදාළ"
"","","කර ගැනීම"
"","කර ගැනීම ෙකෙරහි පමණක් අදාළ කර ගත යුතු අතර, එයින් කිසිදු",""
"20","ෙකොටසක් සංස්ථාෙව් සාමාජිකයන්ට ලාභාංශ මුදල්, පසාද දීමනා",""
"","ෙහෝ ලාභ වශෙයන් සෘජුව ෙහෝ අන්‍යාකාරෙයන් ෙනොෙගවිය යුතු",""
"","ෙහෝ ෙනොපැවරිය යුතු ය.",""
"","16. (1) කමිටුෙව් සාමාජිකයන් ෙදෙදනකුෙග් ඉදිරිපිට දී  හැර","සංස්ථාපිත"
"","","මණ්ඩලෙය්"
"","සංස්ථාපිත  මණ්ඩලෙය් 
  මුදාව  කිසිම  සාධන  පතයකට  තබනු",""
"","","මුදාව"
"25","ෙනොලැබිය  යුතු  අතර,  ඔවුන්  ෙදෙදනා  තමන්  පැමිණ  සිටි  බවට",""
"","ලකුණක්  වශෙයන්  එකී  සාධන  පතෙයහි  තම  නම  අත්සන්",""
"","කළ    යුතු  ය.  එම  අත්සන්  කිරීම  සාක්ෂිකරුවකු  වශෙයන්  යම්",""
"","තැනැත්තකුෙග් අත්සන් කිරීමකට පරිබාහිර විය යුතු ය.",""
"","(2) සංස්ථාපිත මණ්ඩලෙය් මුදාව, කමිටුව විසින් තීරණය කරනු",""
"30","ලැබිය හැකි මණ්ඩලෙය් යම් ධුර දරන නිලධරයකු භාරෙය් තිබිය",""
"","යුතු ය.",""
"","17.  (1)  සංස්ථාපිත  මණ්ඩලය  විසුරුවා  හැරීෙම්  දී,  එහි  සියලු","විසුරුවා"
"","ණය  සහ  බැරකම්  ෙගවා  සමථයට  පත්කිරීෙමන්  පසු  කවර  ෙහෝ","හැරීෙම් දී ඉතිරි"
"","","වන ෙද්පළ"
"","යම් ෙද්පළක් ඉතිරි වුවෙහොත්, ඒ ෙද්පළ සංස්ථාපිත මණ්ඩලෙය්",""
"35","සාමාජිකයන් අතර ෙබදා ෙදනු ෙනොලැබිය යුතු අතර, සංස්ථාපිත",""
"","මණ්ඩලෙය් පරමාර්ථවලට සමාන පරමාර්ථ ඇත්තා වූ ද, ස්වකීය",""
"","රීති  අනුව  යම්  ආදායමක්  ෙහෝ  ෙද්පළක්  ස්වකීය  සාමාජිකයන්",""
"","අතර ෙබදා දීම තහනම් කර ඇත්තා වූ ද, ෙවනත් ආයතනයකට ඒ",""
"","ෙද්පළ දීම ෙහෝ පැවරීම කරනු ලැබිය යුතු ය.",""
