"","2
ශී ලංකා දෘෂ්ටි විෙශේෂඥයන්ෙග් සංගමය",""
"","(සංස්ථාගත කිරීෙම්)",""
"","3.3. 
  සංස්ථාපිත  මණ්ඩලය  විෙශේෂෙයන්  ම  ලාභ  ෙනොලබන","සංස්ථාපිත"
"","","මණ්ඩලය ලාභ"
"","සංවිධානයක් ෙලස කියාත්මක වන අතර, එය සංගමෙය් සහ එහි",""
"","","ෙනොලබන"
"","","සංවිධානයක්"
"","සාමාජිකයින්ෙග් පෙයෝජනය සඳහා පමණක් ම ෙව්.",""
"","","ෙලස"
"","","කියාත්මක ෙව්"
"","4.4.  (1)  සංස්ථාපිත  මණ්ඩලය  පිහිටුවනු  ලබන්ෙන්  යම්  ෙපොදු","සංස්ථාපිත"
"","","මණ්ඩලෙය්"
"5","පරමාර්ථ සඳහා ද ඒ ෙපොදු පරමාර්ථ පහත දැක්ෙවන පරිදි විය යුතු",""
"","","ෙපොදු පරමාර්ථ"
"","යැයි ෙමයින් පකාශ කරනු ලැෙබ්:-",""
