"","ශී ලංකා දෘෂ්ටි විෙශේෂඥයන්ෙග් සංගමය සංස්ථාගත කිරීම",""
"","සඳහා වූ පනතකි",""
"","“ශී  ලංකා  දෘෂ්ටි  විෙශේෂඥයන්ෙග්  සංගමය”  යනුෙවන්  හඳුන්වනු","පූර්විකාව"
"","ලබන  හා  සඳහන්  කරනු  ලබන  සංගමයක්,  එකී  සංගමෙය්",""
"","සාමාජිකයන්  එකඟ  වූ  රීතිවලට  අනුව  එකී  සංගමයට  සම්බන්ධ",""
"","සියලු කරුණු ඵලදායී ෙලස කියාත්මක කිරීෙම් හා කරෙගන යාෙම්",""
"5","කාර්යය සඳහා ෙමෙතක් කල් ශී ලංකාෙව් පිහිටුවා තිබූ ෙහයින්ද:",""
"","එකී සංගමය පිහිටුවනු ලැබුෙව් යම් පරමාර්ථ සහ කාරණා සඳහා ද,",""
"","ඒ පරමාර්ථ සහ කාරණා ෙමෙතක් කල් එකී භාරකාරත්වය විසින්",""
"","සාර්ථක ෙලස කියාත්මක කර සහ ඉටු කර ඇති ෙහයින් ද, එකී",""
"","සංගමය සංස්ථාගත කරන ෙලස ඉල්ලා ඇති බැවින් ද, ඒ ඉල්ලීම",""
"10","ඉටු කිරීම මහජන යහපත පිණිස වන ෙහයින් ද:",""
"","ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් පාර්ලිෙම්න්තුව විසින්",""
"","ෙමෙසේ පනවනු ලැෙබ්:-",""
"","",""
"","1.1.  ෙම් පනත 2025  අංක     දරන ශී ලංකා දෘෂ්ටි විෙශේෂඥයන්ෙග්","ලුහුඬු නාමය"
"","සංගමය (සංස්ථාගත කිරීෙම්) පනත යනුෙවන් හදුන්වනු ලැෙබ්.",""
"15","2.2.  (1) ෙම් පනත කියාත්මක වීම ආරම්භ වන දින සිට සහ ඉන්","ශී ලංකා දෘෂ්ටි"
"","","විෙශේෂඥයන්ෙග්"
"","පසුව  (ෙමහි  මින්  මතු  “සංගමය”  යනුෙවන්  සඳහන්  කරනු  ලබන)",""
"","","සංගමය"
"","ශී ලංකා දෘෂ්ටි විෙශේෂඥයන්ෙග් සංගමෙය් දැනට සාමාජිකයන්ව සිටින",""
"","","සංස්ථාගත"
"","තැනැත්තන් සහ ෙමයින් පිහිටුවනු ලබන සංස්ථාවට සාමාජිකයන්","කිරීම"
"","වශෙයන් 
මින් 
මතු  ඇතුළත්  කරනු 
ලබන 
තැනැත්තන්",""
"20","(ෙමහි  මින්මතු  “සංස්ථාපිත  මණ්ඩලය”  යනුෙවන්  සඳහන්  කරනු",""
"","ලබන)   ශී ලංකා දෘෂ්ටි විෙශේෂඥයන්ෙග් සංගමය යන නාමය සහ",""
"","අභිධානය යටෙත් අවිච්ඡින්න පැවැත්මක් ඇති සංස්ථාවක් විය යුතු",""
"","අතර, ඒ නාමෙයන්, ඒ සංස්ථාව විසින් ද, ඊට විරුද්ධව ද නඩු පවරනු",""
"","ලැබිය  හැකි  ය.  තව  ද,  ෙපොදු  මුදාවක්  තබා  ගැනීෙම්  ද,  එය  භාවිතා",""
"25","කිරීෙම් ද, ස්වකීය අභිමතය පරිදි එය ෙවනස් කිරීෙම් ද, පූර්ණ බලය",""
"","සහ අධිකාරය එකී සංස්ථාපිත මණ්ඩලයට තිබිය යුතු ය.",""
"","(2) සංස්ථාපිත මණ්ඩලය, 1980 අංක 31 දරන ස්ෙව්ච්ඡා සමාජ",""
"","ෙසේවා සංවිධාන (ලියාපදිංචි කිරීම හා අධීක්ෂණය කිරීම) පනෙත්",""
"","අර්ථානුකූලව සහ එහි කාර්ය සඳහා ස්ෙව්ච්ඡා සමාජ සංවිධානයක්",""
"30","වශෙයන්  සලකනු  ලැබිය  යුතු  අතර,  එම  පනෙත්  විධිවිධාන",""
"","සංස්ථාෙව් කටයුතු කළමනාකරණය සහ ඒ සම්බන්ධෙයන් අදාළ",""
"","විය යුතු ය.",""
