"","9
ශී ලංකා දෘෂ්ටි විෙශේෂඥයන්ෙග් සංගමය",""
"","(සංස්ථාගත කිරීෙම්)",""
"","(2)  (1)  වන  උපවගන්තිෙය්  කාර්ය  සඳහා  උචිත  ආයතනය",""
"","සංස්ථාපිත  මණ්ඩලය  විසුරුවා  හැරීමට  ෙපරාතුවම  සංස්ථාෙව්",""
"","සාමාජිකයින්  විසින්  කමිටුෙව්  යම්  මහා  සභා  රැස්වීමක  දී  ඊට",""
"","පැමිණ ඡන්දය ෙදන සාමාජිකයන්ෙග් බහුතර ඡන්දෙයන් තීරණය",""
"5","කළ යුතු ය.",""
"","18.  ජනරජෙය්  ෙහා්  යම්  රාජ් ය  මණ්ඩලයක  ෙහා්  සංස්ථාවක","ජනරජෙය් හා"
"","","අන්‍යයන්ෙග්"
"","අයිතිවාසිකම්වලට  ෙම්  පනෙතහි  ඇතුළත්  කිසිවකින්  හානියක්",""
"","","අයිතිවාසිකම්"
"","ෙහා් බලපෑමක් ෙනාවිය යුතු ය.",""
"","","ආරක්ෂා කිරීම"
"","19.  ෙම්  පනෙත්  සිංහල  හා  ෙදමළ  භාෂා  පාඨ  අතර  යම්","අනනුකූලතාවක්"
"","","ඇති වූ"
"10","අනනුකූලතාවක්  ඇති  වුවෙහොත්,  එවිට,  සිංහල  භාෂා  පාඨය  බල",""
"","","විට සිංහල"
"","පැවැත්විය යුතු ය.",""
"","","භාෂා පාඨය"
"","","බලපැවැත්විය"
"","","යුතු බව"
