"","5
ශී ලංකා දෘෂ්ටි විෙශේෂඥයන්ෙග් සංගමය",""
"","(සංස්ථාගත කිරීෙම්)",""
"","(ඉ)  සංස්ථාපිත  මණ්ඩලෙය්  පරමාර්ථ  පවර්ධනය  කිරීෙම්",""
"","අරමුණ  ඇතිව  ඉඩකඩම්  ෙහෝ  ෙපෞද්ගලික  ෙද්පළකට",""
"","බලපාන්නා වූ යම් නීතිමය භාරයක් හා ෙකොන්ෙද්සි භාර",""
"","ගැනීමට,  පිළිගැනීමට,  කියාත්මක  කිරීමට,  ඉටු  කිරීමට",""
"5","සහ පරිපාලනය කිරීමට;",""
"","(ඊ)   සංස්ථාපිත  මණ්ඩලෙය්  නිලධරයන්  සහ  ෙසේවකයන්",""
"","පත්කිරීම,  ෙසේවෙයහි  නියුක්ත  කිරීම,  ෙසේවෙයන්  පහ",""
"","කිරීම ෙහෝ ෙසේවය අවසන් කිරීම සහ ඔවුන් විෂයෙයහි",""
"","විනය  පාලනය  පවත්වාෙගන  යාම  සහ  සංස්ථාව  විසින්",""
"10","තීරණය  කරන  ලද  වැටුප්,  දීමනා  සහ  පාරිෙතෝෂික",""
"","ෙගවීම; සහ",""
"","(උ)   සංස්ථාපිත  මණ්ඩලෙය්  පරමාර්ථ  නිසි  ෙලස  සහ",""
"","ඵලදායීව  කියාත්මක  කිරීම  සඳහා  අවශ්‍ය  ෙහෝ  සුදුසු",""
"","ෙවනත් සියලු ෙද් සිදු කිරීම.",""
"15","8.8. (1) සංස්ථාපිත මණ්ඩලය විසින් සාමාජිකයන්ෙග් යම් මහා","සංස්ථාපිත"
"","","මණ්ඩලෙය් රීති"
"","සභා  රැස්වීමක  දී  ඊට  පැමිණ  ඡන්දය  ෙදන  සාමාජිකයන්ෙගන්",""
"","තුෙනන් ෙදකකට ෙනොඅඩු බහුතර ඡන්දෙයන්,  ෙම් පනතට ෙහෝ",""
"","ෙවනත්  යම්  ලිඛිත  නීතියකට  අනනුකූල  ෙනොවන  රීති,  පහත",""
"","සඳහන් සියලු කරුණු ෙහෝ ඉන් කිසිවක් සඳහා කලින් කල සෑදීම",""
"20","නීත්‍යනුකූල විය යුතු ය:-",""
"","(අ)   සාමාජිකයන්  වර්ග  කිරීම,  සාමාජිකයන්  ඇතුළත්  කර",""
"","ගැනීම,  ඉවත්  කිරීම,  ෙනරපීම  ෙහෝ  ඉල්ලා  අස්වීම  සහ",""
"","සාමාජිකයන් විසින් ෙගවිය යුතු ගාස්තු;",""
"","(ආ)   කමිටුෙව්  ධුර  දරන්නන්  ෙතෝරා  පත්  කර  ගැනීම,  ධුරය",""
"25","හිස් කිරීම, ධුරෙයන් ඉවත් කිරීම සහ ධුර දරන්නන්ෙග්",""
"","බලතල, කාර්ය සහ කර්තව්‍ය;",""
"","(ඇ)  සංස්ථාපිත 
මණ්ඩලෙය් 
විවිධ 
නිලධරයන්ෙග්,",""
"","අනුෙයෝජිතයන්ෙග් හා ෙසේවකයන්ෙග් පත්වීම, බලතල,",""
"","කාර්ය හා කර්තව්‍ය සහ ෙකොන්ෙද්සි සහ නියමයන්;",""
"30","(ඈ)   කමිටුව ෙහෝ එහි යම් අනුකමිටුවක රැස්වීම් කැඳවීෙම් දී",""
"","හා පැවැත්වීෙම් දී අනුගමනය කළ යුතු කාර්ය පටිපාටිය,",""
"","රැස්වීම් පිළිබඳ නිෙව්දන හා න්‍යාය පත, ගණපූරණය සහ",""
"","ඒ රැස්වීම්වල කටයුතු කරෙගන යාම;",""
"","(ඉ)   සංස්ථාපිත මණ්ඩලෙය් සහ කමිටුෙව් සාමාජිකයකු වීමට",""
"35","අවශ්‍ය සුදුසුකම් සහ නුසුදුසුකම්;",""
