"","ශී ලංකා දෘෂ්ටි විෙශේෂඥයන්ෙග් සංගමය","7"
"","(සංස්ථාගත කිරීෙම්)",""
"","","11.11.  (1)  සංස්ථාපිත  මණ්ඩලෙය්  මුදල්  වර්ෂය  ලිත්  වර්ෂය  විය"
"","යුතු ය.",""
"","","(2) සංස්ථාපිත මණ්ඩලය විසින් එහි ආදායම සහ වියදම, වත්කම්"
"","","හා බැරකම් සහ සංස්ථාපිත මණ්ඩලෙය් ෙවනත් සියලු  ගනුෙදනු"
"5","පිළිබඳව නිසි ගිණුම් තබා ගැනීමට කටයුතු සැලැස්විය යුතු ය.",""
"","(3) 
සංස්ථාපිත 
මණ්ඩලෙය් 
ගිණුම්,","විගණකාධිපතිවරයා"
"","","විසින්  ෙහෝ  ආණ්ඩුකම  ව්‍යවස්ථාෙව්  154  වන  ව්‍යවස්ථාව  පකාර"
"","","විගණකාධිපතිවරයා  විසින්  පත්  කරනු  ලබන  සුදුසුකම්ලත්"
"","විගණකවරයකු විසින් වාර්ෂිකව විගණනය කරනු ලැබිය යුතු ය.",""
