"6","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 13 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:204)„˙(cid:221)¿˙¶˙…–˘"
"","˝–˛` (cid:140)¶¨„˘„‚(cid:226)–˘ –·˘·”˘"
"(cid:147)·˘·˙ﬁ(cid:136)(cid:129) ﬂ˙(cid:190)˙ﬁ(cid:204)·˙(cid:129)‰˙ﬂ ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰˝¶˙ £•˘¶ `…¨",""
"”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘— £¶˘¶˛ﬂ» „+˘ﬂ˙¿…¨‚˙(cid:190)˘ (cid:204)–(cid:223)¶˘¶„˘„·‰˘",""
"„˙(cid:190)¶˙‚ `(cid:221)”˙‚`…¨ “˝¶(cid:217)”˘ ¥(cid:221)„˘(cid:137)(cid:129) £¶¨(cid:139)(cid:221)•˘(cid:215) ﬂ(cid:192)¨ﬂ˘",""
"ﬂ„˘„·(cid:190)˘ ˝`ﬁ(cid:213)”˘ '‚ﬂ˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„(cid:213)”˘(cid:176)",""
"","(3) ›…˙”˘ §·˘(cid:137)…¨(cid:140)‰˘ﬂ¨(cid:181)+˘ﬂ"" £¶(cid:129) ﬂ(cid:192)¨„˘„‚(cid:140)(cid:129) (cid:137)(cid:129)‚…˘"
"'`˝…(cid:217)”˘  ⁄¿¨‚˙(cid:190)˘  (cid:204)–(cid:223)¶˘¶„˘„·˘·  £¶˘¶˛ﬂ»  ˝–˛`",""
"(cid:140)¶¨„˘„‚(cid:140)(cid:129) ”(cid:201)¶¨ “˝¶(cid:217)”˘ ¥(cid:221)„˘(cid:137)(cid:129)"" £”˘”(cid:201)¶¨ (¥¶‚ﬂ¶˘(cid:215)„˘",""
"(cid:137)(cid:129)‚…˘ “(cid:219)¶(cid:139)(cid:190)˘ £(cid:213)¶˘(cid:215)(cid:222)”˘ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)ﬂ˘—” '‚ﬂ˘",""
