"¶˙‚ ﬂ˙„˘(cid:218)(cid:222)¶¨ﬂ˘ ﬂ·˘(cid:213)„˘„(cid:181)”˘ £¶˘¶˛ﬂ» ﬂ˙„˘(cid:218)(cid:222)",""
"¶¨¶˘ (cid:204)¶˙(cid:192)¨(cid:139)(cid:129) (cid:204)”˙¶˘¶ (cid:140)‰˘„˛‚ `…(cid:140)(cid:129) „˙ﬂ”˙ﬂ",""
"£˛”»˙¶¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"3(cid:176)  (1)  “˝¶(cid:217)”˘  ¥˛»„˙‚  ﬂ˙(cid:190)˙ﬁ(cid:136)‰˘ﬂ˙ﬂ  '`˝…(cid:217)”˘","˝–˛`"
"","(cid:140)¶¨„˘„‚(cid:226)"
"⁄¿¨‚˙(cid:190)˘  (cid:204)–(cid:223)¶˘¶„˘„·˘·  “˝¶(cid:217)”˘  ˝–˛`  (cid:140)¶¨„˘„‚(cid:226)¶˘",""
"","¥˛»„˙‚"
"(cid:204)¶˙˛ﬂ»˙‚(cid:215)  (¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘  “(cid:219)¶(cid:139)‰˘  (cid:231)‰„˘„·˘·","`(cid:221)”˙‚"
"¥˛»„˙‚  ﬂ˙(cid:190)˙ﬁ(cid:213)”  '‚ﬂ˘  —‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„(cid:213)”˘)  £•˘¶","`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215)"
"¥˛»„˙‚  ﬂ˙(cid:190)˙ﬁ(cid:213)  '•˘¶  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)ﬂ˘ﬂ˙‚","ﬂ(cid:192)¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"ﬂ˙(cid:190)˙ﬁ(cid:204)·˙(cid:129)‰˙ﬂ §¿˘¿˝¶˙ £•˘¶ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213) £•˘¶",""
"⁄¿¨‚˙(cid:190)˘  (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚  `(cid:221)”˙‚`…¨  “˝¶(cid:217)”˘",""
"¥(cid:221)„˘(cid:137)(cid:129) £¶¨(cid:139)(cid:221)•˘(cid:215) ﬂ(cid:192)¨ﬂ˘ﬂ„˘„·(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) “˝¶(cid:217)”˘ ¥˛»„˙‚ ﬂ˙(cid:190)˙ﬁ(cid:213)ﬂ˘ﬂ˙ﬂ “˝¶(cid:217)”˘ „+˘ﬂ˙ﬁ",""
"˛”(cid:138)‚˙(cid:190)˘""  (cid:204)–(cid:223)¶˘¶„˘„·˘·  “˝¶(cid:217)”˘  ˝–˛`  (cid:140)¶¨„˘„‚(cid:226)¶˘",""
"(cid:204)¶˙˛ﬂ»˙‚(cid:215)"" £•˘¶ ¥˛»„˙‚ ﬂ˙(cid:190)˙ﬁ(cid:213) '•˘¶ `…¨”¶¨„˘",""
"(cid:147)·˘·˙ﬁ(cid:136)(cid:129) ﬂ˙(cid:190)˙ﬁ·˙ﬂ ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰˝¶˙ £•˘¶ `…¨”¶¨„˘(cid:147)·˘",""
"·˙ﬁ(cid:136)‰˘— £¶˘¶˛ﬂ» „+˘ﬂ˙ﬁ˛”(cid:138)(cid:129) ¥(cid:190)˙„+˘ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215)",""
"•·˘·+˘ﬂ˛¿  '•˘¶  (cid:140)ﬂ¨¶˙–˙…¶˘¶¨(cid:190)˘  £¶˘¶˛ﬂ»  „+˘ﬂ˙¿…˘ﬂ¿˘",""
"„ﬂ¨…˘ﬂ¨(cid:129)‰˙…˘ﬂ˝¿˙  £•˘¶  (cid:140)ﬂ¨¶˙–˙…„˘„(cid:136)  £¶˘¶˛ﬂ»  „+˘",""
"ﬂ˙ﬁ˛”(cid:138)(cid:129) „+˘ﬂ˙¿…˘ﬂ¿¨˛·˝» (cid:137)…¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„· ˝`ﬁ",""
"(cid:213)”˘"" '`˝…(cid:217)”˘ „+˘ﬂ˙¿(cid:221)ﬂ˘— £`˘`˙(cid:222) (cid:137)…¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘·",""
"˝–˛`  (cid:140)¶¨„˘„‚(cid:226)¶˘  (cid:204)¶˙˛ﬂ»˙‚(cid:215)  (¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘",""
"“(cid:219)¶(cid:139)‰˘  (cid:231)‰„˘„·˘·  `…¨  ”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)”  '‚ﬂ˘  —‰¨„˘(cid:147)(cid:213)",""
"(cid:204)–»˘»„˘„(cid:213)”˘)  £•˘¶  ¥˛»„˙‚  ﬂ˙(cid:190)˙ﬁ(cid:213)  '•˘¶  `…¨”¶¨„˘",""
