"2","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 13 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:204)„˙(cid:221)¿˙¶˙…–˘"
"","˝–˛` (cid:140)¶¨„˘„‚(cid:226)–˘ –·˘·”˘"
"ﬂ˙ﬁ˛”(cid:138)(cid:129)  ¥˛»„˙‚  (cid:204)”˙¶˘¶  (cid:140)‰˘„˛‚  `…(cid:226)  „¶˘(cid:215)",""
"”¨(cid:190)˘(cid:139)»(cid:129) (cid:244)„˙˛` (cid:140)‡˘–˙¶ Ø(cid:192)˘•¨˛(cid:190)ﬂ¿¨(cid:190)˘ £¶˘¶˛ﬂ» ¥˛»",""
"„˙‚  ﬂ˙(cid:190)˙ﬁ(cid:136)‰˘—  £¶˘¶˛ﬂ»  ⁄¿¨·”¨(cid:221)•˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)  „+˘",""
"ﬂ˙ﬁ˛”(cid:138)·”¨(cid:221)•˘(cid:215) ˝–˛` (cid:140)¶¨„˘„‚(cid:226) (cid:140)¶¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ⁄ﬂ˙(cid:215)(cid:176)",""
"","⁄(cid:138)(cid:129)""  “˝¶(cid:217)”˘  ¥˛»„˙‚  ﬂ˙(cid:190)˙ﬁ(cid:213)ﬂ˘—  '‚  ⁄(cid:204)¿"
"`…¨·”¨(cid:221)•˘(cid:215)”˘  £(cid:190)˘(cid:190)(cid:215)  „+˘ﬂ˙ﬁ˛”(cid:138)·”¨(cid:221)•˘(cid:215)”˘  £‰(cid:140)·„˘",""
"„·‰˘„˙(cid:190)¶˙‚ ˝–˛` (cid:140)¶¨„˘„‚(cid:226) '`˘(cid:140)·»¶˘¶¨(cid:223)”˘ „¶¨˛‚•˘(cid:215)",""
"”¨(cid:190)˘(cid:139)»(cid:129) (cid:244)„˙˛` (cid:140)‡˘(cid:210)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
