"16","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 13 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:204)„˙(cid:221)¿˙¶˙…–˘"
"","˝–˛` (cid:140)¶¨„˘„‚(cid:226)–˘ –·˘·”˘"
"","`˙(cid:192)˘ﬂ˘˛ﬂ¶˘  (cid:204)¶˙(cid:192)¨(cid:139)(cid:221)•˘¶˙‚"
"","¥(cid:190)˙„(cid:219)”˘  `…(cid:226)”˘  §ﬁ(cid:181)˙·˘"
"","·…–¨˛‰–˘ –·˘·¶˘(cid:215)ﬂ˘ﬂ˙‚  £·˘·"
"","`˛(cid:181)(cid:138)(cid:129) 28 ⁄”˘ (cid:140)·»¶˘¶¨‰˘"
"","¶(cid:140)…""  £¶(cid:129)  «•˘¶˙”˘  £·˘·"
"","`˛(cid:181)(cid:138)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘"
"","„·˘·  “˝¶(cid:217)”˘  (cid:150)¶¶˘¶¨(cid:190)˘  `(cid:221)"
"","”˙‚`…¨ 
(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘"
"","„˙(cid:190)˝¶˙  £¶˘¶˛ﬂ»`‰˘‰¨"
"","(cid:139)(cid:221)•˘¶˙‚  (cid:204)”˙¶˘¶  (cid:140)‰˘„˛‚"
"","`…˛`  £·ﬂ˘ﬂ¨(cid:220)¿˘¿  ¥˛»"
"","„˙‚    (cid:204)”˙¶˘¶  (cid:140)‰˘„˛‚  `…"
"","(cid:140)(cid:129)  £¶˘¶˛ﬂ»  „˙ﬂ”˘"
"","4(cid:176)
“˝¶(cid:217)”˘ (cid:140)»˙„˙…”˘ (cid:204)¶˙(cid:192)¨(cid:190)˘""
1(cid:176)0  –¶(cid:150)¶”˘"
"","§»…˘(cid:204)¶˙(cid:192)¨(cid:190)˘""  `˙(cid:192)˘ﬂ˘˛ﬂ¶˘"
"","(cid:204)¶˙(cid:192)¨(cid:139)(cid:221)•˘¶˙‚  ¥(cid:190)˙„(cid:219)”˘"
"","`…(cid:226)”˘  §ﬁ(cid:181)˙·˘·…–¨˛‰–˘"
"","–·˘·¶˘(cid:215)ﬂ˘ﬂ˙‚  «•˘¶˙”˘  £·˘·"
"","`˛(cid:181)(cid:138)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘"
"","„·˘·  (cid:150)¶”˘  ¶(cid:140)…˘•˘¶  ˝`(cid:222)"
"","“˝¶(cid:217)”˘  (cid:150)¶¶˘¶¨(cid:190)˘  `(cid:221)”˙‚"
"","`…¨  (cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)˝¶˙"
"","£¶˘¶˛ﬂ»`‰˘‰¨(cid:139)(cid:221)•˘¶˙‚"
"","(cid:204)”˙¶˘¶  (cid:140)‰˘„˛‚  `…˛`"
"","£·ﬂ˘ﬂ¨(cid:220)¿˘¿ 
¥˛»„˙‚"
"","(cid:204)”˙¶˘¶  (cid:140)‰˘„˛‚  `…(cid:140)(cid:129)"
"","£¶˘¶˛ﬂ»  „˙ﬂ”˘"
"","0(cid:176)5  –¶(cid:150)¶”˘
5(cid:176) (cid:140)»˙„˙…¨»˙(cid:190)˘ 
§‰˘„¶˘¶¨"
"","(cid:204)–»˘»„˘„·˙¶  £(cid:190)˘(cid:190)(cid:215)  ¶»˙"
"","…¨ﬂ˘ﬂ„˘„·˙¶ 
£¶˘¶˛ﬂ»"
"","(cid:204)„˙(cid:221)·˘ﬂ¿¨(cid:129)  (cid:204)”˙¶˘¶  (cid:140)‰˘"
"","„˛‚˛» 
((cid:140)•¨˝»˙ﬂ¶˘¶…˘"
"","‹(cid:221)`…˙ﬂ¶˘¶(cid:140)…)  £(cid:190)˘(cid:190)(cid:215)"
"","–¨(cid:190)˘(cid:190)˛‰ 
(cid:140)‰˘„˛‚˛»ﬂ˘"
"","˛ﬂ»˙(cid:224)ﬂ¨(cid:129)‰  “˝¶(cid:217)”˘  `…˘¶˘"
"","¶ﬂ¶˘¶¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  (cid:140)»˙„˙"
"","…¶˘¶¨(cid:139)(cid:221)•˘¶˙‚  (cid:204)”˙¶˘¶  (cid:140)‰˘"
"","„˛‚  `…˛`  £·ﬂ˘ﬂ¨(cid:220)¿˘¿"
"","¥˛»„˙‚  (cid:204)”˙¶˘¶  (cid:140)‰˘„˛‚"
"","`…(cid:140)(cid:129)  £¶˘¶˛ﬂ»  „˙ﬂ”˘(cid:176)"
"","6(cid:176)
“˝¶(cid:217)”˘  ”(cid:215)–˙…”˘  ﬂ(cid:190)•˘¶
0(cid:176)5  –¶(cid:150)¶”˘"
"","—(cid:136)`˛ﬂ˛» ¶»˙…¨ﬂ˘—”˘ “˝¶"
"","(cid:217)”˘  £¶˘¶˛ﬂ»  ”˙‰˘‰¶˘˛¶¶˘"
"","¶(cid:140)…˘•˘¶  “˝¶(cid:217)”˘  ˝¶(cid:138)˛(cid:190)"""
"","¥‰„˘„…˘  £(cid:190)˘(cid:190)(cid:215)  (cid:204)¶(cid:129)˛‚"
