"£(cid:215)  ¥…ﬁ·˙`¶˙ﬂ  £(cid:213)¶˘(cid:215)(cid:222)”˘  `…¨”¶¨„˘(cid:147)·˘",""
"·˙ﬁ˛· £(cid:213)¶˘(cid:215)(cid:222)”˘ “˝¶(cid:217)”˘ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ",""
"(cid:136)‰˘—–˘ (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚ “˝¶(cid:217)”˘ `(cid:221)”˙‚",""
"`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215) ﬂ(cid:192)¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ⁄ﬂ˙(cid:215)(cid:176)",""
"4(cid:176) “˝¶(cid:217)”˘ –·˘·¶˘¶¨(cid:190)˘ (cid:219)…(cid:181)˙ﬂ '(cid:215) '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘"" 3⁄”˘","˝–˛`"
"","(cid:140)¶¨„˘„‚(cid:140)(cid:129)"
"(cid:137)…¨(cid:140)(cid:129) (6) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (⁄) '(cid:129)(cid:217)”˘ §·˘„•˘¶¨(cid:138)(cid:190)˘ —‰¨„˘(cid:147)(cid:213)",""
"","'‡˘–¨(cid:220)¿˘¿  „˙ﬂ”˘"
"(cid:204)–»˘»„˘„·˘· ˝–˛` (cid:140)¶¨„˘„‚(cid:140)(cid:129) '‡˘–¨(cid:220)¿˘¿ „˙ﬂ”˘ ”(cid:201)¿¿¨ﬂ˘",""
"","”(cid:201)¿¿¨ﬂ˘ﬂ„˘"
"ﬂ„˘„·(cid:190)˙ﬂ˙(cid:215)(cid:176)","„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"","(cid:140)¶¨ﬂ˘ﬂ„˘"
"5(cid:176) “˝¶(cid:217)”˘ ¥˛»„˙‚ ﬂ˙(cid:190)˙ﬁ(cid:136)‰˘ﬂ˙‚ ˝–˛` (cid:140)¶¨„˘„‚(cid:226)",""
"","„·‰˘‰ﬂ(cid:226)  „‰˘‰¨»"
"(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚ £(cid:190)˘(cid:190)(cid:215) (cid:140)¶¨ﬂ˘ﬂ„˘„(cid:213)”˘ –˙¶˘¶¨»(cid:219)¿˘¿",""
"","£‰¨(cid:140)¶˘¶(cid:190)˘(cid:176)"
"⁄(cid:204)¿˙`˘(cid:204)`˙(cid:221)`(cid:221)”˘  £(cid:190)˘(cid:190)(cid:215)  ‹`˘(cid:204)`˙(cid:221)  „+˘ﬂ˙ﬁ˛”(cid:220)”˘""",""
"£•˘¶ ¥˛»„˙‚ ﬂ˙(cid:190)˙ﬁ(cid:136)(cid:129) ¥(cid:222)¶¨ ”˙¶¶˘¶¨(cid:129) „¶¨˛‚•˘¶˙”˘",""
"•˙(cid:224)ﬂ˘—  (cid:219)(cid:129)„˙ﬂ  £¶˘¶˛ﬂ»  (cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘‰ﬂ(cid:226)  £(cid:190)˘(cid:190)(cid:215)",""
"(cid:140)¶¨ﬂ˘ﬂ„˘„(cid:213)”˘  –˙¶˘¶¨»(cid:219)¿˘¿¶ﬂ(cid:226)  „‰˘‰¨  ⁄˛(cid:181)»˙¿…˘",""
"¶˛(cid:190)˛”»¶¨„¶¨ﬂ˘— (cid:219)ﬂ`…¨(cid:138)·„˘„·˘(cid:213) 'Æ¶˘(cid:215)(cid:242)(cid:190)”˘ £‰¨(cid:140)¶˘¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)  £¶˘¶˛ﬂ»  £‰¨(cid:140)„˘„˙‚(cid:215)""  (cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘‰˙‰˘",""
"˝„˙(cid:129)(cid:222)"" £¶˘¶˛ﬂ» ⁄(cid:224)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) „+˘ﬂ˙ﬁ˛”ﬂ˘— ⁄˛(cid:181)",""
"»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)‚˙(cid:190)˘ —‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘· `(cid:221)”˙‚",""
"`…¨ﬂ˘ ˝ﬂ˙˛` ¥(cid:190)ﬂ˘ﬂ¶˘˛¶ £(cid:190)˘(cid:190)(cid:215) ¶‚¨„˘„·˘· ⁄¿˛·»˙¿",""
"¥(cid:190)ﬂ˘ﬂ¶˘˛¶ (cid:204)`¿¨„˘„(cid:213)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"6(cid:176)  '`˝…(cid:217)”˘  ⁄¿˘  £(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘  „+˘ﬂ˙ﬁ˛”˛»","'¶˘˝¶¶¨(cid:138)(cid:190)˘"
"","˝–˛`"
"“˝¶(cid:217)”˘ ¥˛»„˙‚ ﬂ˙(cid:190)˙ﬁ(cid:213)ﬂ˘ﬂ˙ﬂ (cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚",""
"","(cid:140)¶¨„˘„‚(cid:226)"
"˝–˛`  (cid:140)¶¨„˘„‚(cid:226)  ”¶¨„˘(cid:147)(cid:213)""  ”¶¨„˘(cid:147)·˘·˙¿…˘  ‹(cid:221)`…¨‚˙(cid:190)˘",""
"","(cid:204)–(cid:223)¶˘¶„˘„·(cid:190)˘"
"£¶˘¶˛ﬂ» ⁄¿˘ £(cid:190)˘(cid:190)(cid:215) „+˘ﬂ˙ﬁ˛””(cid:201)(cid:215) (cid:204)–»˘»„˘„·˘(cid:136)(cid:221)ﬂ˘ﬂ",""
"","˝`ﬁ(cid:213)”˘"
"(cid:140)(cid:190)˘˛(cid:190)  '(cid:129)„(cid:215)  '(cid:215)  '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘""  £•˘¶  ¥˛»„˙‚","'(cid:129)„(cid:215)(cid:176)"
"ﬂ˙(cid:190)˙ﬁ(cid:136)(cid:129) (cid:219)(cid:136)(cid:140)(cid:190)˘ §·‚(cid:213)¶˘(cid:215)(cid:222)”˘ ”˙¶¶˘¶¨(cid:129) ¥(cid:221)„¶˙”˘",""
"•˙¿(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) £¶‰˘— (cid:219)(cid:129)‚…˘ ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨",""
"„¶¨ﬂ˘—–˘ (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
