"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 13 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:204)„˙(cid:221)¿˙¶˙…–˘
11",""
"˝–˛` (cid:140)¶¨„˘„‚(cid:226)–˘ –·˘·”˘",""
"(£) £„˘(cid:137)…¨(cid:140)(cid:190)˘ “(cid:204)”˙¶˘¶ (cid:140)‰˘„˛‚ `…(cid:226)” '(cid:129)‰ (cid:204)–˙(cid:190)˘(cid:190)",""
"˛”„˘(cid:218) `˛…(cid:140)(cid:190)ﬂ˘ﬂ(cid:181)¶˘¶¨‰˘ﬂ˙‚ ﬂ˙„˘(cid:218) `˙–ﬂ¶˘¶¨‰˘—",""
"“˝¶(cid:217)”˘ (cid:140)·»”˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ “‰˘(cid:218)˛·»¶˙ﬂ˙(cid:215) '‚",""
"2⁄”˘ (cid:137)…¨(cid:140)(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ (cid:204)”˙¶˘¶ (cid:140)‰˘„˛‚",""
"`…(cid:140)˛‚  ⁄…˙»˘•˘¶‰¨`(cid:215)  (cid:204)¶˙·…˘„˙‚  `(cid:192)¨ﬂ˙·˘(cid:136)",""
"ﬂ˛¿ﬂ˘ —‰¨¶˘(cid:215)˛…ﬂ˘—”˘ ; £¶˘(cid:215)·(cid:129)",""
"(⁄) £`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:190)˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘· Ø(cid:192)˘•¨˛(cid:190)ﬂ¿¨(cid:190)˘""",""
"2 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘",""
"„·˘· (cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙ﬂ˙(cid:204)¶(cid:129)„(cid:215) “‰˘(cid:218)˛·»¶˙",""
"—”˙ ¥(cid:190)˘˛(cid:190)»˙ '(cid:129)‰ •¨˛(cid:190)˛”ﬂ˛¿ﬂ˘ —‰¨¶˘(cid:215)˛…ﬂ˘",""
"—”˘(cid:176)",""
"(3) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄ﬂ˘ﬂ„˘„·˘· ‹Æ+˘—(cid:140)¶¨ ‹`˘(cid:204)`˙(cid:129)",""
"(cid:222)”˘  `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„·  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)",""
"(cid:204)`¿¨(cid:148)·˘(cid:213)¶˘  ˝¶¶¨»(cid:129)(cid:222)  £¶‚¨(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»",""
"`˙‰˙‚ £(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ» (cid:137)•˘¶¨» ˝¶¶¨»(cid:129)(cid:222) •˛·(cid:219)˛‰ﬂ˘—",""
"`(cid:221)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(4) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄ﬂ˘ﬂ„˘„·˘· ‹Æ+˘—(cid:140)¶¨ ‹`˘(cid:204)`˙(cid:129)",""
"(cid:222)”˘ £(cid:215) `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„·˘·¶(cid:129) (cid:137)(cid:129)‚…˘ `–¶¨„˘",""
