"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 13 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:204)„˙(cid:221)¿˙¶˙…–˘
9",""
"˝–˛` (cid:140)¶¨„˘„‚(cid:226)–˘ –·˘·”˘",""
"£¶˘¶˛ﬂ» `…¨”¶¨„˘(cid:147)·˘·˙¿…˘"" £•˘¶ ¥˛»„˙‚ ﬂ˙(cid:190)˙ﬁ(cid:136)‰˘—",""
"£`…(cid:215)  £(cid:137)„˘(cid:137)…˙»¶˘¶¨(cid:190)˘  £¶˘¶˛ﬂ»  ⁄¿¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)",""
"„+˘ﬂ˙ﬁ˛”(cid:138)‚˙(cid:190)˘  ˝–˛`  (cid:140)¶¨„˘„‚`˙ﬂ–˘  (cid:204)–(cid:223)¶˘¶„˘„·˘(cid:136)",""
"(cid:221)ﬂ˘ﬂ˝`ﬁ(cid:136)» ˝–˛` (cid:140)¶¨„˘„‚(cid:226)¶˘ (cid:204)¶˙˛ﬂ˛» ”¶¨„˘(cid:147)(cid:213)(cid:204)–»˘(cid:215)",""
"'Æ¶˘¶¨(cid:190)˙‚ £‰¨(cid:140)¶˘¶(cid:190)˘(cid:242)(cid:190)”˘ –",""
"(i) £•˘¶  ¥˛»„˙‚  ﬂ˙(cid:190)˙ﬁ(cid:136)‰˘—  '‚  £•˘¶  ⁄¿˘",""
"£(cid:190)˘(cid:190)(cid:215) 
„+˘ﬂ˙ﬁ˛” 
˝–˛`  (cid:140)¶¨„˘„‚(cid:226)",""
"(cid:204)–(cid:223)¶˘¶˙(cid:215)(cid:140)·˘(cid:136)(cid:221)„˘(cid:137)(cid:129) £•˘¶ ¥˛»„˙‚ ﬂ˙(cid:190)˙ﬁ",""
"(cid:213)ﬂ˘— £`˘`˙(cid:222) `…¨”¶¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘· ˝–˛`",""
"(cid:140)¶¨„˘„‚(cid:226)¶˘ (cid:204)¶˙˛ﬂ˛» §·‚(cid:136)»˙ﬂ–˘ (cid:204)–(cid:223)¶˘(cid:215)”˘",""
"„(cid:136) ; £(cid:190)˘(cid:190)(cid:215)",""
"(ii) £•˘¶ ¥˛»„˙‚ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘—–˘ ˝–˛`",""
