"2004 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨–˘ –·˘·¶˘¶¨(cid:129) „˙ﬂ”˘",""
"‹(cid:129)‰¨˛‚¶˘ ¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘",""
"14(cid:176)  2004  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  11  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ  •¨¶¨–˘  –·˘·¶˘¶¨(cid:129)","2004 ⁄”˘"
"","⁄ﬁ(cid:136)(cid:129)"
"I ⁄”˘ „˙ﬂ”˘ ¥¶˘¶˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)",""
"","11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","•¨¶¨–˘ –·˘·¶˘¶¨(cid:129)"
"",""
"(1) £¶(cid:129)  2  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  1  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘  “2004""","„˙ﬂ”˘"
"","‹(cid:129)‰¨˛‚¶˘"
"“„˘(cid:137)‰(cid:190)˘ 1 ⁄•˘ ˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) (cid:137)(cid:129)‚…˘",""
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘"
"(cid:204)¶˙·+˘—”˘ ‹`˘(cid:204)`˙(cid:221) `…¨”¶¨„˘(cid:147)·˘(cid:213) ⁄ﬁ(cid:213)ﬂ˘ﬂ˙ﬂ(cid:226)”˘",""
