"(cid:140)‰˘„˛‚ `…(cid:140)(cid:129)  £¶˘¶˛ﬂ»",""
"„˙ﬂ”˘(cid:176)",""
"(i) £¶˘¶˛ﬂ»  (cid:204)¶˙(cid:192)¨(cid:139)(cid:129)",""
"¥(cid:190)˙„+˘ﬂ(cid:224)”˘  `(cid:221)”˙‚",""
"(cid:219)”˘  '•˘¶ﬂ˘  ﬂ˙(cid:190)„˘„—",""
"¶¨ﬂ˘—  £¶˘¶˛ﬂ»  §·(cid:129)",""
"„(cid:136)ﬂ˘˛ﬂ(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘ 
`(cid:221)",""
"”˙‚`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  (cid:140)(cid:190)ﬂ˘",""
"ﬂ¿¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿‚˝`˙",""
"£•˘¶ﬂ˘  ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:129)",""
"˝„˙¶˙‚ ¥˛»„˙‚ (cid:204)”˙¶˘¶",""
"(cid:140)‰˘„˛‚ 
`…`˙ﬂ",""
"¥(cid:221)ﬂ˘˛ﬂ(cid:138)(cid:190)˘","0(cid:176)25  –¶(cid:150)¶”˘"
"(ii) £¶˘¶˛ﬂ» 
(cid:204)¶˙(cid:192)¨(cid:190)˘",""
"(cid:219)»‰˘–¨(cid:138)(cid:129)  ¥(cid:190)˙„+˘ﬂ",""
"(cid:224)”˘  `(cid:221)”˙‚(cid:219)”˘  '•˘¶ﬂ˘",""
"ﬂ˙(cid:190)„˘„—¶¨ﬂ˘— 
§ﬁ",""
"(cid:181)˙·˘·…–¨˛‰–˘  –·˘·¶˘",""
"¶¨(cid:129)  «•˘¶˙”˘  £·˘·`",""
"˛(cid:181)(cid:138)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘",""
"„·˘·  (cid:150)¶(cid:204)”˙(cid:129)(cid:222)ﬂ˘—–˘",""
"–””˙‚  (cid:150)¶¶˘¶¨(cid:190)˘  `…¨",""
"(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)‚˝`˙",""
"£•˘¶ﬂ˘  ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:129)",""
"˝„˙¶˙‚ 
¥˛»„˙‚",""
"(cid:204)”˙¶˘¶ 
(cid:140)‰˘„˛‚",""
"`…`˙ﬂ  ¥(cid:221)ﬂ˘˛ﬂ(cid:138)(cid:190)˘","0(cid:176)50  –¶(cid:150)¶”˘"
