"","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 13 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:204)„˙(cid:221)¿˙¶˙…–˘"
"","˝–˛` (cid:140)¶¨„˘„‚(cid:226)–˘ –·˘·”˘"
"","`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  (cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘"
"","„·˘(cid:213)¿˘¿˝¶˙  £¶˘¶˛ﬂ»`‰˘"
"","‰¨(cid:139)(cid:221)•˘¶˙‚  (cid:204)”˙¶˘¶  (cid:140)‰˘"
"","„˛‚  `…˛`  £·ﬂ˘ﬂ¨(cid:220)¿˘¿"
"","¥˛»„˙‚  (cid:140)‰˘„˛‚  `…"
"","(cid:140)(cid:129)""  £¶˘¶˛ﬂ»  „˙ﬂ”˘"
"2(cid:176)","1978  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  4  ⁄”˘"
"","¥(cid:190)ﬂ˘ﬂ""  ¥(cid:190)+˘˛ﬂ  (cid:219)¶(cid:149)·˘(cid:213)–˘"
"","–˛„–˘  –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  §·(cid:129)"
"","„(cid:136)ﬂ˘˛ﬂ(cid:204)»˙(cid:129)˛‰–˘ 
(cid:204)–»˘"
"","(cid:215)¿˘¿ “˝¶(cid:217)”˘ `…˘¶˘¶ﬂ¶˘¶¨(cid:190)˘"""
"","(cid:140)»˙„˙…¶˘¶¨(cid:190)˘  §»…˘(cid:204)¶˙(cid:192)¨"
"","(cid:139)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  `˙(cid:192)˘ﬂ˘˛ﬂ¶˘"
"","(cid:204)¶˙(cid:192)¨(cid:139)(cid:139)(cid:221)•˘¶˙‚    (cid:204)”˙¶˘¶"
"","(cid:140)‰˘„˛‚  `…˛`  £·ﬂ˘ﬂ¨(cid:220)¿˘"
"","¿¶˙‚  ¥˛»„˙‚  (cid:204)”˙¶˘¶"
"","(cid:140)‰˘„˛‚ `…(cid:140)(cid:129)  £¶˘¶˛ﬂ»"
"","„˙ﬂ”˘(cid:176)"
