"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 13 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:204)„˙(cid:221)¿˙¶˙…–˘
1",""
"˝–˛` (cid:140)¶¨„˘„‚(cid:226)–˘ –·˘·”˘",""
"[2006  ⁄”˘  ⁄ﬁ(cid:213)  ”˙–˘(cid:210)  ”˙¶”˘  31  ⁄”˘  ¶¨ﬂ¶¨  £¶˘¶˙·˘–¨„˘",""
"„(cid:213)¶˘¶„˘„·˘·(cid:215)(cid:176)]",""
"–(cid:176)`(cid:176)›(cid:176) 11/2006",""
"2006  “„˘(cid:137)‰(cid:190)˘  1  ⁄•˘  ˝¶¶¨»(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  (cid:137)(cid:129)‚…˘",""
"(cid:204)¶˙·+˘—ﬂ¨(cid:129)‰ ‹`˘(cid:204)`˙(cid:221) `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:129) ‹`˘(cid:204)`˙(cid:221)",""
"ﬂ˙(cid:190)˙ﬁ(cid:213) (cid:204)¶˙·…˘(cid:137)(cid:190)˘ '`˝…(cid:217)”˘ ⁄¿˘ £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘",""
"„+˘ﬂ˙ﬁ˛”(cid:138)(cid:129)  ¥˛»„˙‚  (cid:204)”˙¶˘¶  (cid:140)‰˘„˛‚  `…(cid:226)”(cid:201)(cid:215)",""
"(cid:204)„˙(cid:221)¿˙¶˙…–˘ ˝–˛` (cid:140)¶¨„˘„‚(cid:204)`˙(cid:129)˛‰ (cid:140)¶¨„˘„¶‰˘—”˘ ;",""
"2004 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨–˘ –·˘·¶˘¶¨(cid:129) „˙ﬂ”˘",""
"1 ¥˛‚¶˘ ¶¨(cid:221)¶˘(cid:215)`¶‰˘—”˘ ; £¶˘(cid:215)·(cid:129) £¶˝‚˙(cid:213) (cid:204)¶˙·…˘(cid:218)",""
"˛·»‚(cid:226)”˘ £¶‰˘— ¥˛·˝•…˘(cid:140)˛¿`˙‚˛`(cid:220)”˙‚ ﬂ(cid:221)”+˘",""
"ﬂ(cid:224)ﬂ˘— “‰˘„˙(cid:213) (cid:204)–»˘`¶‰˘—”˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
"¥(cid:190)+˘˛ﬂ–˘  –‚•˙»ﬂ  ˝–˙–(cid:139)–ﬂ˘  —(cid:136)»…–¨(cid:129)  „˙…˙(cid:224)”(cid:129)‰¶˘",""
"¶¨‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :",""
"1(cid:176) ¥–˘–·˘·”˘ 2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 13 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:204)„˙(cid:221)¿˙¶˙…–˘","(cid:210)(cid:221)ﬂ˘ﬂ„˘  (cid:204)„»…˘(cid:176)"
"˝–˛` (cid:140)¶¨„˘„‚(cid:226)–˘ –·˘·”˘ '‚ '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
