"",""
"","„+˘ﬂ˙ﬁ˛” ‹(cid:129)‰¨‚˙(cid:190)˘ ;"
"",""
"","ﬂ”˘(cid:204)„‚¨ £(cid:190)˘(cid:190)(cid:215) ⁄·˘ﬂ¿˘ —Æ(cid:204)`˙(cid:129)‰¨‚˙(cid:190)˘ ;"
"","(cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙ﬂ(cid:226)¿˘¿(cid:140)·¶˘(cid:215)"" (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„ £¶˘¶"
"","˛ﬂ» ¶‚¨»˙¿˘ £¶˘¶˛ﬂ» „+˘ﬂ˙ﬁ˛”(cid:138)(cid:129) „+˘ﬂ˙¿…˘ ‹(cid:221)`…˘"
"","£(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ» ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) „(cid:181)¨„˘„˙¿…˘ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)"
"","¶˛(cid:190)˛” £(cid:223)`(cid:190)…˘ £(cid:190)˘(cid:190)(cid:215) ⁄·˘ﬂ¿˘ —Æ ¥–˘–·˘·¶˘¶¨(cid:129) ˝•˙ﬂ˘"
"","ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ  ¶`˛(cid:181)¶`(cid:222)˛ﬂ(cid:138)(cid:223)¿˘¿  ‹(cid:221)`…˘  '‚ﬂ˘  ﬂ(cid:221)¶„˘"
"","„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"§ﬁ(cid:181)˙·˘·…","11(cid:176) (cid:219)˛‰˝» ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213)ﬂ¿˘"" `…¨”¶¨„˘(cid:147)(cid:213)ﬂ¿¨(cid:129) (cid:219)‰˘‰˙”˘"
"–¨˛‰–˘  –·˘·¶˘¶¨(cid:129)",""
"","¶(cid:129)˛” £¶˘(cid:215)·(cid:129) ¶`‰˙‚ (cid:140)„…¶˘¶¨…·˘(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˙‚ ¶ﬁ·”˘"""
"—‰¨¶˘¶–¨(cid:190)",""
"","¶`(cid:222)˛ﬂ(cid:138)(cid:190)˘  §¿˘¿  `…¨(cid:220)”˘""  £¶‰˘—–˘  ˝–…˘ﬂ˘ﬂ„˘„·˘·  „(cid:181)¶˘"
"“‰˘„˙(cid:213)ﬂ¿˘",""
"“‰˘(cid:218)˛·»¶˙¶(cid:190)˘(cid:176)","(cid:204)¶˙˛ﬂ(cid:220)”˘"" `…¨˛» £‰(cid:140)(cid:213)¶(cid:190)˘"" •˙‚˙(cid:140)¶”˙‚ ﬂ(cid:221)”+˘ﬂ¿˘"""
"","”(cid:201)¿˘(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)""  ¶ﬁ·+˘ﬂ(cid:224)”˘  ¶`(cid:222)ﬂ(cid:224)”˘""  •¨(cid:221)`˙ﬂ(cid:219)”˘"
"","(cid:204)„˙(cid:215)ﬂ˘  ﬂ(cid:221)”+˘ﬂ(cid:224)”˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚  §ﬁ(cid:181)˙·˘·…–¨˛‰–˘"
"","–·˘·¶˘¶¨(cid:129) £¶˘¶¨»˙»+˘ﬂ¿˘ , XXIII, XXIV, XXV, XXVI,XXVII,"
"","XXVIII, XXIX, XXX,  ”‰˘(cid:222)”˘ XXXI '(cid:129)„‚`‰˘‰¨(cid:129) “‰˘„˙(cid:213)ﬂ¿˘"
"","“‰˘‰”˙‰˘‰+˘ﬂ(cid:224)·(cid:129) (cid:219)˛‰˝» ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˙‚ ˝”(cid:129)(cid:219)˛‰"
"","(cid:148)(cid:213)ﬂ¿˘"" `…¨”¶¨„˘(cid:147)(cid:213)ﬂ¿¨(cid:129) (cid:219)‰˘‰˙•˘¶(cid:129)˛” £¶˘(cid:215)·(cid:129) ¶`‰˙‚"
"","(cid:140)„…¶˘¶¨…·˘(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˙‚  ¶ﬁ·”˘""  ¶`(cid:222)˛ﬂ(cid:138)(cid:223)¿˘¿  ˝–˛`"
