"","gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","''khefu","5. (1) xt;nthU khefu rigAk;-"
"","rigfspd;",""
"","mikg;G.",""
"","","(m)
(262  Mk;  mj;jpahakhd)  cs;~h;"
"10","","mjpfhurigfs; Njh;jy;fs; fl;lisr;"
"","","rl;lj;jpd;  3,  kw;Wk;  3<  vd;Dk;"
"","","gphpTfspd; fPo; ntspaplg;gl;l fl;lis"
"","","fspd; mbg;gilapy;> th;j;jkhdpapy;"
"","","ntspaplg;gl;l fl;lis%yk; mikr;"
"15","","rhpdhy;  Fwpj;Jiuf;fg;gl;lthwhd"
"","","th;fSk;@"
"","","(M)
(262  Mk;  mj;jpahakhd)  cs;~h;"
"","","mjpfhurigfs; Njh;jy;fs; fl;lisr;"
"","","rl;lj;jpd;  65M  vd;Dk;  gphptpd;"
"20","","epajpfspd;gb  njhpe;jDg;gg;gl"
"","","Ntz;bath;fSk;> 
(m)  vd;Dk;"
"","","ge;jpapd;fPo; Mf;fg;gl;l fl;lis%yk;"
"","","mikr;rhpdhy; Fwpj;Jiuf;fg;gl;lth"
"","","whdth;fSkhd khefurig cWg;gp"
"25","","dh;fspd; vz;zpf;ifapdUs; ehw;gJ"
"2-PL  005434-475  (2017/09)","",""
