"8","","Sri Lanka Sustainable Development"
"","","Act, No. 19 of 2017"
"","(l)","to accept grants, gifts or donations from persons or"
"","","bodies of persons, in or out side Sri Lanka:"
"","","Provided that, the Council shall obtain the prior"
"","","written  approval  of  the  Department  of  External"
"","","Resources of the Ministry of the Minister assigned"
"","","the  subject  of  National  Policies  and  Economic"
"","","Affairs,  in  respect  of  all  foreign  grants,  gifts  or"
"","","donations  made  to  the  Council.  Such  written"
"","","approval  shall  not  impose  any  obligation  or"
"","","condition;"
"","(m)","to co-ordinate with the project approving agencies"
"","","to achieve the seventeen sustainable development"
"","","goals;"
"","(n)","to enter into, or perform, all such contracts as may"
"","","be necessary for the exercise of its powers or the"
"","","discharge of its functions; and"
"","(o)","to borrow such sums of money as may be necessary"
"","","for discharging of its functions."
