"Sri Lanka Sustainable Development
11",""
"Act, No. 19 of 2017",""
"(6) The Cabinet of Ministers may, for reasons assigned",""
"therefor remove from office the Director-General appointed",""
"under subsection (1).",""
"16.
Whenever  the  Director-General  is  by  reason  of","Temporary"
"","absence  of  the"
"illness  or  absence  from  Sri  Lanka  or  for  any  other  cause",""
"","Director-"
"unable to discharge or perform  any of his functions or duties,","General."
"the  Minister  may  with  the  concurrence  of  the  Council,",""
"appoint any other senior officer of the Council to act in his",""
"place during such absence.",""
"17.
(1) At the request of the Council any officer in the","Appointment  of"
"","public  officers"
"public service may, with the consent of that officer and the",""
"","to  the  staff  of"
"Secretary to the Ministry of the Minister assigned the subject","the  Council."
"of  Public  Administration,  be  temporarily  appointed  to  the",""
"staff of the Council for such period as may be determined by",""
"the Council or with like consent, be permanently appointed",""
"to such staff.",""
"(2) Where any officer in the public service is temporarily",""
"appointed  to  the  staff  of  the  Council,  the  provisions  of",""
"subsection  (2)  of  section  14  of  the  National  Transport",""
"Commission Act, No. 37 of 1991, shall, mutatis mutandis",""
"apply to and in relation to him.",""
"(3) Where any officer in the public service is permanently",""
"appointed  to  the  staff  of  the  Council,  the  provisions  of",""
"subsection  (3)  of  section  14  of  the  National  Transport",""
"Commission Act, No. 37 of 1991, shall, mutatis mutandis",""
"apply to and in relation to him.",""
"(4)  Where  the  Council  employs  any  person  who  has",""
"agreed to serve the Government for a specified period under",""
"any  agreement,  any    period  of  service  to  the  Council  by",""
"that person shall be regarded as service to the Government",""
"for  the  purpose  of  discharging  the  obligations  of  such",""
"agreement.",""
