"Sri Lanka Sustainable Development
9",""
"Act, No. 19 of 2017",""
"(4)  The  Minister  shall  lay  such  National  Policy  and",""
"Strategy on Sustainable Development before the Parliament",""
"for approval.",""
"(5)  The  National  Policy  and  Strategy  on  Sustainable",""
"Development which is not so approved shall be deemed to",""
"be rescinded as from the date of such disapproval.",""
"(6) Upon the approval granted by the Parliament under",""
"subsection  (4),  such  National  Policy  and  Strategy  on",""
"Sustainable Development shall be the National Policy and",""
"Strategy on Sustainable Development.",""
"(7)  It  shall  be  the  duty  of  every  ministry,  department,",""
"provincial council, provincial ministry and department and",""
"any local authority to comply with the National Policy and",""
"Strategy on Sustainable Development.",""
"(8)  The  Minister  shall  co-ordinate  with  other  project",""
"approving  agencies  for  the  purpose  of  implementing  the",""
"National Policy and Strategy on Sustainable Development.",""
"12.
(1) Every ministry, department, provincial council,","Sustainable"
"","Development"
"provincial  ministry  and  department  and  local  authority",""
"","Strategy  of  the"
"shall  prepare  the  Sustainable  Development  Strategy","ministries  &c."
"relevant to the scope of such ministry, department, provincial",""
"council,  provincial  ministry  and  department  and  local",""
"authority  in  accordance  with  the  National  Policy  and",""
"Strategy  on  Sustainable  Development  within  a  period  of",""
"one year from the date of approval under subsection (6) of",""
"section 11 by the Parliament.",""
"(2)  Every  ministry,  department,  provincial  council,",""
"provincial ministry and department and local authority shall",""
"submit the progress report on the Sustainable Development",""
"Strategy  prepared  under  subsection  (1)  within  a  period  as",""
"may be required by the Minister.",""
