"","12
Sri Lanka Sustainable Development"
"","Act, No. 19 of 2017"
"Appointment  of",""
"","18.
(1)  At  the  request  of  the  Council,  any  officer  or"
"officers  in",""
"","servant  of  a  public  corporation  may,  with  the  consent  of"
"public",""
"corporations  or","such officer or servant and the governing body of such public"
"higher",""
"","corporation,  be  temporarily  appointed  to  the  staff  of  the"
"educational",""
"","Council for such period as may be determined by the Council"
"institutions  to",""
"the  staff  of  the","or  with like consent, be permanently appointed to such staff"
"Council.",""
"","on  such  terms  and  conditions,  including  those  relating  to"
"","pension or provident fund rights, as may be agreed upon by"
"","the  Council  and  the  governing  body  of  the  public"
"","corporation  concerned."
"","(2) At the request of the Council, any officer or servant of"
"","any higher educational institution may, with the consent of"
"","that officer or servant and the principal executive officer of"
"","that higher educational institution, be temporarily appointed"
"","to  the  staff  of  the  Council  for  such  period  as  may  be"
"","determined  by  the  Council  or    with  like  consent  be"
"","permanently  appointed  to  such  staff,  on  such  terms  and"
"","conditions, including those relating to pension or provident"
"","fund rights, as may be agreed upon by the Council and such"
"","principal executive officer."
"","(3)  Where  any  person  is  temporarily  appointed  to  the"
"","staff of the Council under subsection (1) or subsection (2),"
"","as the case may be, such person shall be subject to the same"
"","disciplinary control as any other member of the staff of the"
"","Council."
