"","Sri Lanka Sustainable Development
15",""
"","Act, No. 19 of 2017",""
"come into operation on the date of such publication or on","",""
"such later date as may be specified in the regulation.","",""
"","(3)  Every  regulation  made  by  the  Minister  under",""
"subsection (1) shall, within a period of three months from","",""
"the date of its publication in the Gazette be brought before","",""
"Parliament  for  approval.  Any  regulation  which  is  not  so","",""
"approved shall be deemed to be rescinded as from the date","",""
"of  such  disapproval  but  without  prejudice  to  anything","",""
"previously  done  thereunder.","",""
"","(4) Notification of the date on which any regulation shall",""
"be  deemed  to  be  so  rescinded,  shall  be  published  in  the","",""
"Gazette.","",""
"","","Interpretation."
"27.","In this Act, unless the context otherwise requires—",""
"","“Minister” means the Minister assigned the subject",""
"","of Sustainable Development;",""
"","“project  approving  agencies”  includes  ministries,",""
"","departments,  provincial  councils,  provincial",""
"","ministries and departments and local authorities",""
"","and  all  other  Government  and  Provincial",""
"","Council  Agencies;",""
"","“sustainability”  means  the  capacity  of  a  thing,",""
"","action,  activity  or  process  to  be  maintained",""
"","indefinitely;  and",""
"","“sustainable development” means development that",""
"","meets 
the  needs  of 
the  present  without",""
"","compromising the ability of future generations",""
"","to meet their own needs.",""
"28.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","of  inconsistency."
"prevail.","",""
