"","Sri Lanka Sustainable Development
7"
"","Act, No. 19 of 2017"
"(b)","to  formulate  National  Policy  and  Strategy  on"
"","Sustainable Development in consultation and with"
"","the  concurrence  of  all  relevant  parties  and  nine"
"","Provincial Councils and place before the Cabinet"
"","of Ministers for approval;"
"(c)","to  review  and  update  the  National  Policy  and"
"","Strategy on Sustainable Development periodically"
"","as and when the Cabinet of Ministers so decides;"
"(d)","to 
issue  guidelines  relating 
to  sustainable"
"","development to the ministries, provincial councils"
"","and project approving agencies in respect of new"
"","development  projects;"
"(e)","to  facilitate  and  monitor  the    mechanisms  and"
"","progress review processes of the implementation of"
"","such  National Policy and Strategy on Sustainable"
"","Development;"
"(f)","to appoint expert committees to study any specific"
"","matter;"
"(g)","to identify sustainable development standards and"
"","ecological  footprint  indicators;"
"(h)","to  promote  sustainable  development  including"
"","research  and  development,  innovation,  education"
"","awareness and eradication of poverty;"
"(i)","to 
identify, 
introduce  and 
follow  up 
the"
"","mechanisms, audit mechanisms and all other matters"
"","relating  to  sustainable  development;"
"(j)","to acquire, hold, take or give on lease or hire, any"
"","immovable  property;"
"(k)","to  open,  maintain  and  close  current  and  savings"
"","accounts in any State bank;"
