"[Certified on 03rd of October, 2017]",""
"L.D.—O. 1/2016.",""
"AN ACT TO PROVIDE FOR THE DEVELOPMENT AND IMPLEMENTATION OF A",""
"NATIONAL POLICY AND STRATEGY ON SUSTAINABLE DEVELOPMENT",""
"IN  SRI LANKA;  FOR  THE  ESTABLISHMENT  OF  A  SUSTAINABLE",""
"DEVELOPMENT COUNCIL AND FOR MATTERS CONNECTED THEREWITH",""
"OR INCIDENTAL THERETO",""
"WHEREAS the seventeen Sustainable Development Goals","Preamble."
"and  one  hundred  and  sixty  nine  associated  targets  were",""
"adopted by United Nation Member States in Two Thousand",""
"Fifteen:",""
"AND WHEREAS Sri Lanka intends to design, develop and",""
"implement  a  National  Policy  and  Strategy  on  Sustainable",""
"Development and facilitate all agencies responsible and to",""
"follow up and monitor the progress:",""
"AND  WHEREAS  Sri  Lanka  would  set  its  own  national",""
"targets  guided  by  the  global  level  of  ambition  but  taking",""
"into  account  national  interest  and  circumstances  and  also",""
"incorporate such seventeen Sustainable Development Goals",""
"in  national  planning  processes,  policies  and  strategies  in",""
"the relevant ongoing processes in the economic, social and",""
"environmental  fields:",""
"NOW THEREFORE be it enacted by the Parliament of the",""
"Democratic Socialist Republic of Sri Lanka as follows:-",""
"1.
This Act may be cited as the Sri Lanka Sustainable","Short  title."
"Development Act, No. 19  of 2017.",""
