"","3.  (1)  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;"
"Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd  ,j;jhy;",""
"ntspg;gLj;jg;gLfpd;wJ:-",""
"(m)",",lg;gug;gpy;  thOk;  twpa  FLk;gq;fspd;"
"","nghUshjhuj;  juj;ij  Nkk;gLj;JjYk;  epjp"
"","epiyikfis Nkk;gLj;Jtjd;%yk; mj;jifa"
"","FLk;gq;fspd; tWikiaj; jzpj;jYk; @"
"(M)","twpa FLk;gq;fspd; fy;tpj;juj;ij Nkk;gLj;jp"
"","mtw;wpd; cah;juj;ijg; NgZtjw;F murhq;f"
"","nraw;ghLfSld; xj;jpirjy; @"
"(,)",",lg;gug;gpw;Fs; #oy; ghJfhg;G rhh;e;j nraw;"
"","ghLfSf;F Mjutspj;jy; @"
"","(<) Cl;lr;rj;Jg; Gdh;tho;T njhlh;ghd nraw;ghL"
"","fSf;F  Mjutspj;jYk;  ,lg;gug;gpw;Fl;gl;l"
"","twpath;fspdJk;  mehjuthdth;fspdJk;"
"","Cl;lr;rj;jpd; kl;lj;ij Nkk;gLj;JjYk; @"
"(c)","NtW ve;j xOq;fikg;GfSld;> kj kw;Wk; fyhrhu"
"","epWtdq;fSld; xj;Jioj;jy; mtrpakhdnjd"
"","kd;wk; fUJfpd;wNjh me;j vitNaDk; xOq;"
"","fikg;GfSlDk; kj kw;Wk; fyhrhu epWtdq;"
"","fSlDk; xj;jpirthd nraw;ghLfspy; Nrh;e;J"
"","nfhs;sy; @"
"(C)","cjtp  Njitg;gLk;  Fiwe;j  tUkhdKs;s"
"","FLk;gq;fisr; Nrh;e;j rpWth;fSf;F Gj;jfq;fs;>"
"","fUtpfs;> fld;fs; kw;Wk; epjpAjtp toq;Fjypy;"
"","JizGhpjy; @"
"(v)","Nkw;$wg;gl;l Fwpf;Nfhs;fis va;Jtjw;F epjpa"
"","nkhd;iwj; jhgpj;jYk; mjid xOq;FgLj;J"
"","jYk;."
