"","4. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd"
"Jk; Vw;ghLfSf;fika -",""
"(m)","$l;Lj;jhgdj;Jf;fhf  VNjDk;  mirtw;w"
"","Mjdj;ijf;nfhs;Sjy;> itj;jpUj;jy;> Fj;jiff;Ff;"
"","nfhLj;jy; my;yJ thliff;nfLj;jy;> <Litj;jy;>"
"","milkhdk; itj;jy;> tpw;wy; mj;Jld; nfhLj;J"
"","khw;wy; my;yJ NtWtifapy; ghuhjPdg;gLj;jy;>"
"","ghuge;jj;Jf;Fl;gLj;jy; my;yJ ifAjph;j;jy; @"
"(M)","$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis va;Jtjw;fhf"
"","my;yJ  jj;Jtq;fisg;  gpuNahfpg;gjw;fhf"
"","mtrpakhf  ,Uf;ff;$bathwhd  mj;jifa"
"","vy;yh xg;ge;jq;fisAk; my;yJ cld;gbf;if"
"","fisAk;  NeubahfNth  my;yJ  $l;Lj;jhg"
"","dj;jpdhy;  mjw;nfd  mjpfhukspf;fg;gl;l"
"","vtNuDk; mYtyh;%yNkh nra;Jnfhs;SjYk;"
"","my;yJ epiwNtw;WjYk; @"
"(,)","fhrhf  my;yJ  nghUshff;  nfhilfisAk;"
"","ed;nfhilfisAk; md;gspg;GfisAk; Vw;Wf;"
"","nfhs;Sjy; @"
"(<)","$l;Lj;jhgdk; cfe;jnjdf; fUJk;KiwapYk;"
"","mj;jifa  gpizg;nghWg;GlDk;  $l;Lj;jhg"
"","dj;jpd; Nehf;fq;fSf;fhf gzj;ij Kw;gzkhff;"
"","nfhLj;jYk; my;yJ fld; nfhLj;jYk;> gzj;ij"
"","fldhfg; ngWjYk; @"
