",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","2011 Mk; Mz;bd; 24 Mk; ,yf;f> ,yq;if"
"","nrkl;l nrj kd;wk; ($l;bizj;jy;) rl;lk;"
"","(2011 Mk; Mz;L Vg;gpwy; khjk; 6 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)"
"","murpdh; Mizg;gb mr;rplg;gl;lJ"
"2011> Vg;gpwy; khjk; 8 Me; Njjpa ,yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"th;j;jkhdg; gj;jphpifapd; II Mk; gFjpf;Ff; Fiwepug;gpahf ntspaplg;gl;lJ.",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpy; gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G 5> murhq;f ntspaPl;lYtyfj;jpy; ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 11.00","jghw; nryT : &gh 10.00"
