"2011 Mk; Mz;bd; 24 Mk; ,yf;f> ,yq;if
7",""
"nrkl;l nrj kd;wk; ($l;bizj;jy;) rl;lk;",""
"VNjDk; nrytpdj;ij nfhLj;Jj;jPh;g;gjw;F Njitg;gLj;",""
"jg;gl;l vy;yh gzj;njhiffSk; epjpaj;jpypUe;J nrYj;jg;",""
"gLjy; Ntz;Lk;.",""
"10. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lh","fzf;FfSk;"
"","fzf;fha;Tk;."
"jy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdkhdJ  mjd;  tUkhdk;  kw;Wk;",""
"nrytpdk;> nrhj;Jf;fSk; nghWg;Gf;fSk; mj;Jld; $l;Lj;",""
"jhgdj;jpd;  kw;nwy;yhf;  nfhLf;fy;thq;fy;fs;  gw;wpa",""
"Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
"(3) $l;Lj;jhgdj;jpd; fzf;Ffs; jifikngw;w fzf;fha;",""
"thshpdhy; fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
