"","nrkl;l nrj kd;wk; ($l;bizj;jy;) rl;lk;"
"fiyf;fg;gl;ljd;","11. $l;Lj;jhgdk; fiyf;fg;gl;ljd;Nky;> mjd; vy;yhj;"
"kPJ",""
"","jdpRfisAk;> nghWg;Gf;fisAk; jpUg;jpnra;jjd; gpd;dh;"
"vQ;rpapUg;gjhd",""
"Mjdk;.","vj;jd;ikj;jhdJkhd VNjDk; Mjdk; vQ;rpapUg;gpd;>"
"","mj;jifa Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa"
"","gfph;e;jspf;fg;glyhfhJ.  Mdhy;>  $l;Lj;jhgdj;jpd;"
"","Fwpf;Nfhs;fisnahj;j  Fwpf;Nfhs;fisf;  nfhz;lJk;"
"","my;yJ nfhz;litAk; mj;Jld; ve;j epWtfk; my;yJ"
"","epWtfq;fs; mjd; my;yJ mtw;wpd; cWg;gpdh; fspilNa"
"","V N jD k ;   t U k h d j ; i j   m y ; y J   M j d j ; i j g ;"
"","gfph;e;jspg;gjpypUe;J mjd; my;yJ mtw;wpd; tpjpfspdhy;"
"","jilnra;ag;gl;Ls;sNjh  my;yJ  jilnra;ag;gl;Ls;s"
"","dNth me;j NtNwJk; epWtfkhf my;yJ epWtfq;fshf"
"",",Ug;gJk;  my;yJ  ,Ug;gitAkhd  NtNwNjDk;"
"","epWtfj;jpw;F my;yJ epWtdq;fspw;F nfhLf;fg;gLjy;"
"","my;yJ ifkhw;wg;gLjy; Ntz;Lk;. mj;jifa epWtfk;"
"","my;yJ epWtfq;fs; $l;Lj;jhgdj;jpd; fiyg;gpd;NghJ"
"","my;yJ  fiyg;gpw;F  cld;Kd;dh;  $l;Lj;jhgdj;jpd;"
"","cWg;gpdh;fshy; jPh;khdpf;fg;gLjy; Ntz;Lk;."
"FbaurpdJk;","12. ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik"
"VidNahh;",""
"","fisNaDk; my;yJ VNjDk; murpay; my;yJ $l;bizf;"
"fspdJk;",""
"chpikfisg;","fg;gl;l FOtpdJ chpikfisNaDk; gq;fg;gLj;JjNyh"
"NgZjy;.",""
"","my;yJ ghjpj;jNyh MfhJ."
"xt;thik","13. ,r;rl;lj;jpy; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp"
"gl;rj;jpy;> rpq;fs",""
"ciuNa",""
"","epw;wy; Ntz;Lk;."
"NkNyhq;fp",""
"epw;wy;.",""
