"2011 Mk; Mz;bd; 24 Mk; ,yf;f> ,yq;if
1",""
"nrkl;l nrj kd;wk; ($l;bizj;jy;) rl;lk;",""
"[2011 Mk; Mz;L Vg;gpwy; khjk; 6 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.$l;. 17/ 2009",""
",yq;if nrkl;l nrj  kd;wj;ijf; $l;bizg;gjw;fhd",""
"njhU rl;lk;",""
"’’,yq;if nrkl;l nrj kd;wk;"""" vd miof;fg;gLtJk;","Kd;Diu."
"mwpag;gLtJkhd kd;wnkhd;W mjd; cWg;gpdh;fshy;",""
",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f  nrhy;yg;gl;l",""
"epWtdj;Jld; njhlu;Ggl;l vy;yhf; fUkq;fisAk; gaDw",""
"epiwNtw;wpf;  nfhz;Lelhj;Jk;  Nehf;fj;Jf;fhf  ,jw;F",""
"Kd;dh; ,yq;ifapy; jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"mj;Jld;> nrhy;yg;gl;l kd;wk; vg;gy;NtW Fwpf;Nfhs;",""
"fSf;fhfTk;  fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh",""
"mg;gy;NtW Fwpf;Nfhs;fisAk; fUkq;fisAk; ,Jtiu",""
"ntw;wpfukhf  epiwNtw;wpAk;  nfhz;Lelhj;jpAk;",""
"te;Js;sjhjyhYk;> mJ $l;bizf;fg;gl tpz;zg;gpj;",""
"Js;sjhjyhYk;> mt;tpz;zg;gj;ij mDkjpj;jy; nghJ",""
"kf;fs; ed;ikf;fhftpUf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2011 Mk; Mz;bd; 24 Mk; ,yf;f> ,yq;if","RUf;fg;  ngah;."
"nrkl;l nrj kd;wk; ($l;bizj;jy;) rl;lk; vd vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd;gpd;dUk;",",yq;if nrkl;l"
"","nrj kd;wj;ijf;"
"(,jdfj;Jg;gpd;dh; ’’kd;wk;"""" vdf; Fwpg;gPLnra;ag;gLk;)",""
"","$l;bizj;jy;."
",yq;if nrkl;l nrj kd;wj;jpd; jw;Nghija cWg;gpdh;",""
"fshf  cs;sth;fSk;  my;yJ  ,j;jhy;  mikf;fg;gLk;",""
"$l;Lj;jhgdj;jpd;  cWg;gpdh;fshf  ,dpNky;  Nrh;j;Jf;",""
"nfhs;sg;gLgth;fSkhd  mj;jifNahuhd  mj;jid",""
"Ml;fSk;  (,jdfj;Jg;gpd;dh;  ’’$l;Lj;jhgdk;""""  vdf;",""
"Fwpg;gPL nra;ag;gLk;) ’’,yq;if nrkl;l nrj kd;wk;"""" vd;w",""
"ngahpd;fPOk; kFlj;jpd;fPOk;  ,ilawhtopAhpiknfhz;l",""
"xU $l;bizf;fg;gl;l FOthftpUj;jy; Ntz;Lnkd;g",""
"Jld; mJ mg;ngah;nfhz;L tof;Fj;njhLf;fyhnkd;gJ",""
"ld; mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;. mj;Jld;",""
"nghJ ,yr;rpidnahd;iw itj;jpUf;fTk;> gad;gLj;jTk;>",""
"tpUk;gpahq;F  mjid  khw;wTk;  mJ  KOj;jj;JtKk;",""
"mjpfhuKk; nfhz;ljhapUj;jYk; Ntz;Lk;.",""
