"","tpisthdJk; my;yJ tpUk;gj;jf;fJkhd"
"","Vida vy;yhr; nray;fisAk; Ghpjy;."
"$l;Lj;jhgdj;jpd;","5. (1) $l;Lj;jhgdj;jpd; mYty;fs; ,r;rl;lj;jpd;"
"mYty;fis",""
"","6 Mk; gphptpd;fPo; Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjp"
"Kfhik nra;jy;.",""
"","fSf;fika gjtpjhq;Feh;fisAk; mj;jifa tpjpfspy;"
"","Vw;ghLnra;ag;glf;$bathWk; mjw;fpzq;fTk; njhpT"
"","nra;ag;glf;$bath;fSkhd mj;jifa vz;zpf;if"
"","apduhd cWg;gpdh;fisAk; nfhz;l Kfhikr;rig"
"","(,jdfj;Jg;gpd;dh; ’’rig"""" vdf; Fwpg;gPLnra;ag;gLk;)"
"","xd;wpdhy; epUtfpf;fg;gLjy; Ntz;Lk;."
"","(2)  $l;Lj;jhgdj;jpd;  KjyhtJ  rigahdJ"
"",",r;rl;lk;  njhlq;Fk;  Njjpf;F  Neh;Ke;jpa  ehsd;W"
"","gjtptfpf;Fk;  kd;wj;jpd;  Kfhikr;rigahjy;"
"","Ntz;Lk;."
