"","2011 Mk; Mz;bd; 24 Mk; ,yf;f> ,yq;if
6"
"","nrkl;l nrj kd;wk; ($l;bizj;jy;) rl;lk;"
"","(2) $l;Lj;jhgdj;jpdhy; Mf;fg;gl;l VNjDk; tpjpahdJ"
"","(1) Mk; cl;gphptpd;fPo; tpjpnahd;W Mf;fg;gLtij Nghd;w"
"","mNjKiwapy;  jpUj;jg;glyhk;>  khw;wg;glyhk;>  mjw;F"
"","vJTk; Nrh;f;fg;glyhk; my;yJ ,y;yhnjhopf;fg;glyhk;."
"","(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; 6 Mk; gphptpd;fPo;"
"","Mf;fg;gl;l  $l;Lj;jhgdj;jpd;  tpjpfSf;fike;Njhuhjy;"
"","Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","7. $l;Lj;jhgdj;jpd; ,yr;rpidahdJ jtprhshpdJk;"
",yr;rpid.",""
"","mj;Jld;  nrayhshpdJk;  my;yJ  nghUshshpdJk;"
"","Kd;dpiyapyd;wp  vj;jifaJkhd  rhrdk;  vjpYk;"
"","nghwpf;fg;gLjy;  Mfhnjd;gJld;>  mth;fs;  jhk;"
"","rKfkhapUe;jikf;filahskhf mr;rhrdj;jpy; mth;fsJ"
"","ngah;fis vOjpf; ifnahg;gkpLjYk; Ntz;Lk;. mj;jifa"
"","ifnahg;gkpLjy; vtNuDk; Ms; rhl;rpahff; ifnahg;g"
"","kpLtjpdpd;Wk; jdpNtwhdjhjy; Ntz;Lk;."
"$l;Lj;jhgdj;jhy;","8. ,r;rl;lk; eilKiwf;FtUk; jpfjpf;F Neh;Ke;jpa ehsd;W"
"nrYj;jg;gl",""
"","cs;sjhd kd;wj;jpd; vy;yhj; jdpRfSk; nghWg;Gf;fSk;"
"Ts;sdTk;",""
"",",jdhy;  mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;jhy;"
"$l;Lj;jhgdj;",""
"","nrYj;jg;gLjy; Ntz;Lnkd;gJld;> me;ehsd;W kd;wj;jpw;F"
"jpw;Fr;",""
"nrYj;jg;glw;","tUkjpahfTs;s vy;yhj; jdpRfSk;> nrYj;jg;gLjw;Fhpa"
"ghydTkhd",""
"","xg;gg;gzq;fs;> cjTnjhiffs; MfpadTk; ,r;rl;lj;jpd;"
"jdpRfs;.",""
"","Nehf;fq;fSf;fhff; $l;Lj;jhgdj;jpw;Fr; nrYj;jg;gLjYk;"
"","Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","9.  (1)  $l;Lj;jhgdk;  mjd;  nrhe;j  epjpaj;ijf;"
"epjpak;.",""
"","nfhz;bUj;jy; Ntz;Lk;. $l;Lj;jhgdj;Jf;fhf ,jw;F Kd;"
"","my;yJ  ,jdfj;Jg;gpd;dh;  my;yJ  mjd;  fzf;fhy;"
"","nfhil> md;gspg;G> ed;nfhil> xg;gg;gzk;> cjTnjhif>"
"","fl;lzq;fs;  my;yJ  khdpaf;nfhilfs;  vd;wtifapy;"
"","ngwg;gLk; gzq;fs; ahTk; rig jPh;khdpf;ff;$bathwhd"
"","xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l  tq;fpfspy;"
"","$l;Lj;jhgdj;jpd; tuTf;F itg;gpyplg;gLjy; Ntz;Lk;."
"","(2) $l;Lj;jhgdk; ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fis"
"","Ak;>  flikfisAk;>  gzpfisAk;  gpuNahfpg;gjpYk;>"
"","GhptjpYk;> epiwNtw;WtjpYk; $l;Lj;jhgdj;jhy; cwg;gl;l"
