"my;yJ  vOj;jpyhd  NtW  rl;lq;fspd;  Vw;ghLfSf;F",""
"xt;thjdthftpuhj  tpjpfis  Mf;Fjy;  $l;Lj;jhg",""
"dj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-",""
"(m)","cWg;gpdh;fisr; Nrh;j;jy;> gjtp tpyfy; my;yJ"
"","tpyf;Fjy; @"
"(M)","gjtpjhq;Feh;fisj; Njh;e;njLj;jy;> gjtpjhq;F"
"","eh;fs;  jkJ  gjtpapypUe;J  tpyFjy;  my;yJ"
"","gjtpia  twpjhf;Fjy;  my;yJ  gjtpapypUe;J"
"","mfw;wg;gLjYk;>  mth;fspd;  jj;Jtq;fSk;>"
"","elj;ijAk;> flikfSk; @"
"(,)","rig cWg;gpdh;fisj; Njh;e;njLj;jYk;> mjd;"
"","jj;Jtq;fSk;> elj;ijAk;> flikfSk; mj;Jld;"
"","rig cWg;gpdh;fspd; gjtpf;fhyKk; mj;Jld;"
"","rig cWg;gpdh; ntw;wplq;fis epug;GjYk; @"
"(<)","$l;Lj;jhgdj;jpd; gy;NtW mYtyh;fs;> Kfth;"
"","fs;  mj;Jld;  Nritahsh;  vd;Nghhpd;  jj;J"
"","tq;fSk;> elj;ijAk;> flikfSk;> gzpfSk; @"
"(c)","rigapd; $l;lq;fisf; $l;LjYk;> elhj;JjYk;>"
"","mf;$l;lq;fspy;  mDrhpf;fg;glNtz;ba"
"","eltbf;ifKiwAk;>  mj;jifa  $l;lq;fspd;"
"","Neuq;fSk;>  ,lq;fSk;>  mwptpj;jy;fSk;>"
"","epfo;r;rpepuy;fSk;> mjw;fhd $l;lelg;ngz;Zk;"
"","kw;Wk; mjpy; fUkkhw;WjYk; @"
"(C)","$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;>"
"","Kfhiknra;jYk; @ mj;Jld;"
