"2011 Mk; Mz;bd; 24 Mk; ,yf;f> ,yq;if
3",""
"nrkl;l nrj kd;wk; ($l;bizj;jy;) rl;lk;",""
"(2) Nkw;$wg;gl;l Fwpf;Nfhs;fis eilKiwg;gLj;J",""
"ifapy; mj;jifa eilKiwg;gLj;Jif ,dk;> Fyk;> kjk;>",""
"nkhop> ghy;epiy my;yJ murpay; mgpg;gpuhak; vd;gtw;",""
"wpd; mbg;gilapyhd VNjDk; ghFghby;yhky; Nkw;nfhs;",""
"sg;gLtij $l;Lj;jhgdk; cWjpg;gLj;Jjy; Ntz;Lk;.",""
"(3) ,g;gphptpd; Nehf;fq;fSf;F ,lg;gug;G vd;gJ ve;jg;",""
"Gtpapay; ,lg;gug;gpw;Fs; ,yq;if nrkl;l nrj mYtyfk;",""
"jhgpf;fg;gl;Ls;sNjh me;jg; Gtpapay; ,lg;gug;G vdg;",""
"nghUs;gLk;.",""
"4. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd","$l;Lj;jhgdj;jpd;"
"","jj;Jtq;fs;."
"Jk; Vw;ghLfSf;fika -",""
