"","2011 Mk; Mz;bd; 24 Mk; ,yf;f> ,yq;if"
"","nrkl;l nrj kd;wk; ($l;bizj;jy;) rl;lk;"
"(c)","$l;Lj;jhgdj;jpd; epjpfis KjyPLnra;j"
"","Yk; ek;gpf;ifg;nghWg;Gf;fis cUthf;F"
"","jYk; epUtfpj;jYk; VNjDk; tq;fpapy; eil"
"","Kiw> itg;G mj;Jld; Nrkpg;Gf; fzf;F"
"","fisg; NgZ jYk; @"
"(C)","E}y;fisAk;> rQ;rpiffisAk;> gUttpjo;"
"","fisAk; Vida ,yf;fpaq;fisAk; ntsp"
"","apLjy; my;yJ ntspapLtpj;jy; mj;Jld;"
"","E}yfq;fs;>  Gj;jff;filfs;>  mr;rfq;fs;"
"","Nghd;wtw;iwj; jhgpj;jYk; guhkhpj;jYk; @"
"(v)","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  epiw"
"","Ntw;Wtjw;Fj; Njitg;gLk; mYtyh;fis"
"","Ak; Nritahsh;fisAk; epakpj;jy;> njhop"
"","Yf;fkh;j;Jjy;> ,lk;khw;Wjy;> mth;fspd;"
"","k
J xOq;fhw;Wf; fl;Lg;ghL gpuNahfpj;jy;"
"","mj;Jld; mth;fisg; gjtpePf;FjYk;> mth;"
"","fspd; Nritf;fhyj;ijAk; epge;jidfis"
"","Ak; tpjpj;Jiuj;jYk; @ mj;Jld;"
"(V)","nghJthf $l;Lj;jhgdj;jpd; Fwpf;Nfhs;"
"","fis va;Jtjw;F mtrpakhdJk;  ,ilNeh;"
"","tpisthdJk; my;yJ tpUk;gj;jf;fJkhd"
"","Vida vy;yhr; nray;fisAk; Ghpjy;."
