"(k)
to  develop  and  maintain  Dampe  Madhurasama",""
"Mulika Pirivena.",""
"(2)
In  the  implementation  of  the  objects  specified  in",""
"subsection  (1)  the  Corporation  shall  ensure  that  such",""
"implementation shall be carried out without any distinction",""
"based on race, language, caste, sex, political opinion, place",""
"of birth or any of such grounds.",""
"4.
The objects of the Corporation shall be carried out in","Corporation  to"
"","ensure  no"
"such  manner  so  as  not  to  create  any  conflict  between  the",""
"","conflict  with"
"work  of  the  Corporation  and  any  work  being  carried  out",""
"","work  of"
"simultaneously  by  any  Ministry  or  Department  of  the",""
"","Ministry  or"
"Government or of any Provincial Council.","Department  of"
"","the  Government"
"","or  Province."
"5.
(1)  Subject  to  the  provisions  of  this  Act  the","Management  of"
"","the  affairs  of  the"
"management  and  administration  of  the  affairs  of  the",""
"","Corporation."
"Corporation shall be carried out by an Executive Committee",""
"(hereinafter  referred  to  as  the  “Committee”)  consisting  of",""
"such number of office bearers as may be specified by the",""
"rules made under section 7.",""
