"","Dampe, Meegoda, Bodhiwardhanarama
3"
"Sri Madurasama Piriven Viharastha Sanwardhana",""
"","Sabhawa (Incorporation) Act, No. 22 of 2014"
"(g)","to provide assistance by way of scholarships, cash"
"","or otherwise to monks, volunteers and other persons"
"","of the Buddhist faith, engaged in the furtherance of"
"","the objects of the Corporation;"
"(h)","to  maintain  buildings  owned  by  the  Dampe,"
"","Meegoda,  Bodhiwardhanarama  Sri  Madurasama"
"","Pirivena  and  to  construct  and  maintain  new"
"","buildings as and when necessary;"
"(i)","to  maintain  cordial  relations  with  other  Buddhist"
"","organizations in and out side Sri Lanka;"
"(j)","to  organise  welfare  activities  pertaining  to  the"
"","social,  cultural  and  economic  upliftment  of  the"
"","members of the Corporation; and"
"(k)","to  develop  and  maintain  Dampe  Madhurasama"
"","Mulika Pirivena."
