"Sabhawa (Incorporation) Act, No. 22 of 2014",""
"[Certified on 23rd July, 2014]",""
"L.D.—O. (Inc) 30/2010.",""
"AN  ACT 
TO 
INCORPORATE 
THE  DAMPE,  MEEGODA,",""
"BODHIWARDHANARAMA SRI MADURASAMA PIRIVEN VIHARASTHA",""
"SANWARDHANA SABHAWA",""
"WHEREAS a Sabhawa called and known as the “Dampe,","Preamble."
"Meegoda,  Bodhiwardhanarama  Sri  Madurasama  Piriven",""
"Viharastha  Sanwardhana  Sabhawa”  has  heretofore  been",""
"established  in  Sri  Lanka,  for  the  purpose  of  effectually",""
"carrying out its objects and transacting all matters connected",""
"with the said Sabhawa according to the rules agreed to by its",""
"members:",""
"AND  WHEREAS  the  said  Sabhawa  has  heretofore",""
"successfully carried out and transacted the several objects",""
"and matters for which it was established and has applied to",""
"be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"grant the application.",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows:—",""
"1.
This  Act  may  be  cited  as  the  Dampe,  Meegoda,","Short  title."
"Bodhiwardhanarama  Sri  Madurasama  Piriven  Viharastha",""
"Sanwardhana Sabhawa (Incorporation) Act, No. 22 of 2014.",""
"2.
(1) From and after the date of commencement of this","Incorporation of"
"","the Dampe,"
"Act, such and so many persons as now are members of the",""
"","Meegoda,"
"“Dampe,  Meegoda,  Bodhiwardhanarama  Sri  Madurasama",""
"","Bodhiwardhanarama"
"Piriven  Viharastha  Sanwardhana  Sabhawa”  (hereinafter","Sri Madurasama"
"","Piriven Viharastha"
"referred to as the  ""Sabhawa"") or shall hereafter be admitted",""
"","Sanwardhana"
"as members of the Corporation hereby constituted, shall be",""
"","Sabhawa."
"a body corporate with perpetual succession, under the name",""
"and  style  of  the  ""Dampe,  Meegoda,  Bodhiwardhanarama",""
"Sri Madurasama Piriven Viharastha Sanwardhana Sabhawa""",""
"2—PL  005348—2000    (07/2014)",""
