"Nation Building Tax (Amendment)",""
"","Act. No. 9 of  2012"
"(xxxi)","braille  typewriters  classified"
"","under  Harmonized  Commodity"
"","Description and Coding Numbers"
"","for Customs purposes at the point"
"","of  importation  (effective  from"
"","December 1, 2011);"
"(xxxii)","parts  of  braille 
typewriters"
"","classified  under  Harmonized"
"","Commodity  Description  and"
"","Coding  Numbers  for  Customs"
"","purposes 
at 
the 
point 
of"
"","importation  (effective  from"
"","December 1, 2011);"
"(xxxiii)","braille writing papers and boards"
"","under  Harmonized  Commodity"
"","Description and Coding Numbers"
"","for Customs purposes at the point"
"","of  importation;"
"(xxxiv)","carriages  for  disabled  persons,"
"","whether  or  not  motorized  or"
"","otherwise 
mechanically"
"","propelled, 
classified  under"
"","Harmonized 
Commodity"
"","Description and Coding Numbers"
"","for Customs purposes at the point"
"","of  importation  (effective  from"
"","December 1, 2011);"
"(xxxv)","o r t h o p a e d i c  
a p p l i a n c e s"
"","(including  crutches,  surgical"
"","belts and trusses splints and other"
"","fracture appliances, artificial parts"
"","of  the  body,  hearing  aids  and"
"","other appliances which are worn"
"","or  carried  or  implanted  in  the"
"","body, to compensate for a defect"
