"Nation Building Tax (Amendment)
1",""
"Act. No. 9 of  2012",""
"[Certified on 30th March, 2012]",""
"L. D.—O. 5/2012.",""
"AN ACT TO AMEND THE NATION BUILDING TAX ACT, NO. 9 OF 2009",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :-",""
"1. 
This Act may be cited as the Nation Building Tax","Short  title  and"
"(Amendment)  Act,  No.  9  of  2012  and  shall  be  deemed  to","date  of"
"have  come  into  operation  from  January  1,  2012  unless","operation."
"different  dates  of  operation  are  specified  in  the  relevant",""
"sections.",""
"2.
Section 3 of the Nation Building Tax Act, No. 9 of","Amendment  to"
"","section  3  of  Act,"
"2009 (hereinafter referred to as the “principal enactment”) is",""
"","No.  9  of  2009."
"hereby amended in paragraph (iv) of subsection (2) thereof",""
"as follows :-",""
