"2A","I fldgi ( (I) fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2025'09'23"
"","gFjp I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif - mjp tpNr\khdJ - 2025.09.23"
"","இரண்டொம் அட்டவிளை�"
"பகொழும்பு நாிர்விொக மொவிட்டமும் அத்திளைகயா மொவிட்டத்ளைதி அண்மித்துள்ை ஆள்புலா நாீர்ப்�ரப்புகளும்",""
"கம்�ஹாொ நாிர்விொக மொவிட்டமும் அத்திளைகயா மொவிட்டத்ளைதி அண்மித்துள்ை ஆள்புலா நாீர்ப்�ரப்புகளும்",""
"களுத்துளைறி நாிர்விொக மொவிட்டமும் அத்திளைகயா மொவிட்டத்ளைதி அண்மித்துள்ை ஆள்புலா நாீர்ப்�ரப்புகளும்",""
"கண்டி நாிர்விொக மொவிட்டம்",""
"மொத்திளைை நாிர்விொக மொவிட்டம்",""
"நுவிபரலியாொ நாிர்விொக மொவிட்டம்",""
"கொலி நாிர்விொக மொவிட்டமும் அத்திளைகயா மொவிட்டத்ளைதி அண்மித்துள்ை ஆள்புலா நாீர்ப்�ரப்புகளும்",""
"மொத்திளைறி நாிர்விொக மொவிட்டமும் அத்திளைகயா மொவிட்டத்ளைதி அண்மித்துள்ை ஆள்புலா நாீர்ப்�ரப்புகளும்",""
"அம்�ொந்தேதிொட்ளைட நாிர்விொக மொவிட்டமும் அத்திளைகயா மொவிட்டத்ளைதி அண்மித்துள்ை ஆள்புலா நாீர்ப்�ரப்புகளும்",""
"யாொழ்ப்�ொ� நாிர்விொக மொவிட்டமும் அத்திளைகயா மொவிட்டத்ளைதி அண்மித்துள்ை ஆள்புலா நாீர்ப்�ரப்புகளும்",""
"கிைிபநாொச்சி நாிர்விொக மொவிட்டமும் அத்திளைகயா மொவிட்டத்ளைதி அண்மித்துள்ை ஆள்புலா நாீர்ப்�ரப்புகளும்",""
"மன்னொர் நாிர்விொக மொவிட்டமும் அத்திளைகயா மொவிட்டத்ளைதி அண்மித்துள்ை ஆள்புலா நாீர்ப்�ரப்புகளும்",""
"விவுனியாொ நாிர்விொக மொவிட்டம்",""
"முல்ளைலாத்திீவு நாிர்விொக மொவிட்டமும் அத்திளைகயா மொவிட்டத்ளைதி அண்மித்துள்ை ஆள்புலா நாீர்ப்�ரப்புகளும்",""
"மட்டக்கைப்பு நாிர்விொக மொவிட்டமும் அத்திளைகயா மொவிட்டத்ளைதி அண்மித்துள்ை ஆள்புலா நாீர்ப்�ரப்புகளும்",""
"அம்�ொளைறி நாிர்விொக மொவிட்டமும் அத்திளைகயா மொவிட்டத்ளைதி அண்மித்துள்ை ஆள்புலா நாீர்ப்�ரப்புகளும்",""
"திிருதேகொ�மளைலா நாிர்விொக மொவிட்டமும் அத்திளைகயா மொவிட்டத்ளைதி அண்மித்துள்ை ஆள்புலா நாீர்ப்�ரப்புகளும்",""
"குருநாொகல் நாிர்விொக மொவிட்டம்",""
"புத்திைம் நாிர்விொக மொவிட்டமும் அத்திளைகயா மொவிட்டத்ளைதி அண்மித்துள்ைஆள்புலா நாீர்ப்�ரப்புகளும்",""
"அநுரொதிபுரம் நாிர்விொக மொவிட்டம்",""
"ப�ொலான்னறுளைவி நாிர்விொக மொவிட்டம்",""
"�துளைை நாிர்விொக மொவிட்டம்",""
"பமொ�ரொகளைலா நாிர்விொக மொவிட்டம்",""
"இரத்திினபுொி நாிர்விொக மொவிட்டம்",""
"தேககொளைலா நாிர்விொக மொவிட்டம்",""
"EOG 09 - 0215",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ."
