"","epfo;epiyf; fhg;G Mizf;FOitj; jhgpj;jy;",""
"","4.4.4.4.4. (1) (,jdfj;Jg;gpd;dh;> ''Mizf;FO"""" vdf; Fwpg;gPL","epfo;epiyf;"
"","","fhg;G"
"","nra;ag;gLk;) epfo;epiyf; fhg;G Mizf;FO vd miof;fg;gl",""
"","","Mizf;"
"5","Ntz;ba Mizf;FOnthd;W jhgpf;fg;gLjy; Ntz;Lk;.","FOitj;"
"","","jhgpj;jy;"
"","(2)  Mizf;FOthdJ  (1)  Mk;  cl;gphptpdhy;  mjw;F",""
"","Fwpj;jspf;fg;gl;l ngaiuf;nfhz;L  ,ilawhtopAhpikAl",""
"","Dk;  nghJ  ,yr;rpidnahd;WlDk;    $l;bizf;fg;gl;l",""
"","FOnthd;whftpUj;jy; Ntz;Lnkd;gJld; mJ mg;ngah;",""
"10","nfhz;L  tof;Fj;njhLf;fyhnkd;gJld;  mjw;nfjpuhf",""
"","tof;Fj; njhLf;fTk;glyhk;.",""
"","(3) Mizf;FOthdJ ,r;rl;lj;jpd; Fwpf;Nfhs;fis va;Jk;",""
"","Nehf;fj;Jf;fhf  ,r;rl;lj;jpd;fPo;  mjw;F  Fwpj;jspf;fg;gl;l",""
"","jj;Jtq;fisAk;  gzpfisAk;  gpuNahfpj;jYk;  GhpjYk;",""
"15","Ntz;Lk;.",""
"","5.5.5.5.5.  Mwhk; gphptpd; Vw;ghLfSf;fika> Mizf;FOthdJ>","Mizf;"
"","","FOtpd;"
"","jfty;    njhopy;El;gtpay;>  rl;lk;>  Ml;rp>  r%f  Nritfs;>",""
"","","cWg;gpdh;fs;"
"","Clftpay;> tpQ;Qhdk; kw;Wk; njhopy;El;gtpay;  my;yJ",""
"","Kfhik  Mfpa  Jiwfspd;  xd;wpy;  my;yJ  mjw;F  Nkw;",""
"20","gl;ltw;wpy; jifikfs;  kw;Wk; mDgtj;ijf; nfhz;lth;fSk;",""
"","rdhjpgjpapdhy; epakpf;fg;gl;lth;fSkhd Ie;J cWg;gpdh;",""
"","fisf; nfhz;bUj;jy; Ntz;Lk;.",""
