"","19
epfo;epiyf; fhg;G",""
"","","rpWth;"
"","23.23. (1) ,yq;ifapyhapDQ;rhp my;yJ ,yq;iff;F ntspNa",""
"","","J\;gpuNahfk;"
"","ahapDQ;rhp>  epfo;epiyf; fzf;nfhd;W vd;w tifahf my;yJ","Kjypad"
"","epfo;epiy miktplnkhd;wpD}lhf -",""
"","(m)
rpWth; xUth; kPjhd jz;lidr; rl;lf;Nfhitapd;",""
"5","286m> 288> 288m> 288M> 308m> 360m> 360M> 360,>",""
"","363>  364m>  365>  365m>  my;yJ  365M  Mfpa",""
"","gphpTfspd;  fUj;jpDs;  jtnwhd;whf  mikfpd;w",""
"","nranyhd;iwg; Ghpfpd;w my;yJ mjw;F cjTfpd;w",""
"","kw;Wk; cle;ijaspf;fpd;w@ my;yJ",""
"10","(M)
rpWth; xUth; njhlh;ghf epe;jidf;Fl;gLj;Jfpd;w",""
"","my;yJ  Mghrj;jd;ikapdthd  VNjDk;  Gifg;",""
"","glj;ij> Nfl;nghypia my;yJ fhnzhspia ntsp",""
"","apLfpd;w>",""
"","vtNuDk; Ms; jtnwhd;iwg; Ghpfpd;whh; vd;gJld; Fw;wj;",""
"15","jPh;g;gspf;fg;gLtjd; kPJ ,Ugjhz;Lfis tpQ;rhjnthU",""
"","fhyj;Jf;fhd    kwpaw;wz;lidf;F    my;yJ    Fw;wg;gz",""
"","nkhd;Wf;F  my;yJ mj;jifa kwpaw;wz;lid> Fw;wg;gzk;",""
"","Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;@ mj;Jld; ,uz;lh",""
"","tJ my;yJ mLj;Jg;gpd;duhd Fw;wj;jPh;g;nghd;W Vw;gLk;",""
"20","gl;rj;jpy;>    mj;jifa    kwpaw;wz;lidf;fhyk;    my;yJ",""
"","Fw;wg;gzk; my;yJ mj;jifa kwpaw;wz;lid> Fw;wg;gzk;",""
"","Mfpa ,uz;Lk; ,ul;bg;ghf;fg;glyhk;.",""
"","(2) vtNuDk; Ms; (1) Mk; cl;gphptpd;fPo; jtnwhd;Wf;F",""
"","Fw;wj;jPh;g;gspf;fg;gLfpd;wtplj;J> mj;jifa Ms; mjd;fz;",""
"25","Fwpj;Jiuf;fg;gl;l jz;lj;Jf;F Nkyjpfkhf> ve;jr; rpWth;",""
"","my;yJ  rpWth;fs;  FO  njhlh;gpy;  mj;jifa  jtW  Ghpag;",""
"","gl;lNjh  me;jr;  rpWtUf;F  my;yJ  rpWth;fs;  FOf;F  ePjp",""
"","kd;wj;jpdhy; fl;lisaplg;gl;lthwhd mj;jifa el;l<l;ilr;",""
"","nrYj;Jtjw;F Mshjy; Ntz;Lk;.",""
