"","6
epfo;epiyf; fhg;G",""
"","Cjpak;  nrYj;jg;gLjy;  Ntz;Lk;  vd;gJld;  mj;jifa",""
"","Cjpak; Mizf;FOtpd; epjpaj;Jf;F nghWg;gpf;fg;gLjYk;",""
"","Ntz;Lk;.",""
"","","Mizf;"
"","8.8.8.8.8.  (1)  rdhjpgjp>  (,jdfj;Jg;gpd;dh;  ''jtprhsh;""""  vdf;",""
"","","FOtpd;"
"5","Fwpg;gPL nra;ag;gLk;) Mizf;FOtpd; jtprhsuhftpUg;g",""
"","","jtprhsh;"
"","jw;F Mizf;FOtpd; cWg;gpdh;fspDs; ,Ue;J xUtiu",""
"","epakpj;jy; Ntz;Lk;.",""
"","(2) jtprhsh;> rdhjpgjpf;F mjw;nfd Kfthpapl;lDg;gg;",""
"","gl;l  fbjj;jpd;  %yk;  jtprhshpd;  gjtpapypUe;J  tpyfyh",""
"10","nkd;gJld;  mg;gjtptpyFif>  vj;Njjpad;W  rdhjpgjpap",""
"","dhy; vOj;jpy; Vw;Wf;nfhs;sg;gLfpd;wNjh mj;NjjpapypUe;J",""
"","gaDWjYk; Ntz;Lk;.",""
"","(3) jtprhsh;> 6 Mk; gphptpd; epajpfspd;gb Mizf;FOtpd;",""
"","cWg;gpdh; xUtuhftpUg;gjw;F jifikaw;wtuhftpUg;gpd;",""
"15","jtprhsuhf ,y;yhnjhopjy; Ntz;Lk;.",""
"","(4) jtprhshpd; gjtpf;fhyk; %d;W Mz;LfshftpUj;jy;",""
"","Ntz;Lk;.",""
"","(5)  jtprhsh;>  jtprhsh;  gjtpia  twpjhf;fpajd;kPJ",""
"","jtprhsuhf  kPs  epakpf;fg;gLtjw;F  jfTilatuhjy;",""
"","MfhJ.",""
"20","",""
"","(6)  ,g;gphptpd;  Vw;ghLfSf;Fg;  gq;fkpd;wp>  jtprhsh;>",""
"","jtprhsuhf epakpf;fg;gl;ljpypUe;J xU khjj;jpDs;> RftPdk;",""
"","my;yJ NtW VNjDk; fhuzkhf mtuJ gjtpapy; ,y;yhj",""
"","NghJ jtprhshpd; gzpfis epiwNtw;Wtjw;F cWg;gpd",""
"25","nuhUtiu  gpujpj;  jtprhsuhftpUg;gjw;F  vOj;jpy;",""
"","ngah;Fwpj;J epakpj;jy; Ntz;Lk;.",""
"","","Mizf;"
"","9.9.9.9.9. (1) jtprhsh;> Mizf;FOtpd; vy;yhf; $l;lq;fisAk;",""
"","","FOtpd;"
"","$l;Ljy; Ntz;Lk;. Mizf;FOtpd; vtNuDk; cWg;gpdh;",""
"","","$l;lq;fs;"
"","vOj;jpyhd mwptpj;jy; %yk; Mizf;FOtpd; $l;lnkhd;iw",""
