"","57
epfo;epiyf; fhg;G",""
"","44.44. ,r;rl;lj;jpd; fPohd jtnwhd;iwg; Ghptjw;F my;yJ","jtnwhd;iwg;"
"","","Ghpa"
"","mj;jifa  jtnwhd;W  Ghpag;gLtjidr;  nra;tpg;gjw;F",""
"","","vj;jdpj;jy;"
"","vj;jdpf;fpd;w  vtNuDk;  Ms;  jtnwhd;iwg;  Ghpfpd;whh;",""
"","vd;gJld; Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ mj;jifa jtWfs;",""
"5","xt;nthd;Wf;Fk; Vw;ghL nra;ag;gl;l mjpfgl;r fhyj;jpd;",""
"","miuthrpia  tpQ;rhjnthU  fhyj;jpw;fhd  ,Utifap",""
"","nyhUtif kwpaw;wz;lidf;F my;yJ mj;jifa jtWfs;",""
"","xt;nthd;Wf;Fk;  Vw;ghL  nra;ag;gl;l  mjpfgl;r  Fw;wg;",""
"","gzj;jpd;  miuthrpia  tpQ;rhj  Fw;wg;gznkhd;Wf;F",""
"10","my;yJ  mj;jifa  Fw;wg;gzk;>  kwpaw;wz;lid  Mfpa",""
"",",uz;bw;Fk; MshjYk; Ntz;Lk;.",""
"","45.45. (1) ,r;rl;lj;jpd; fPohd jtnwhd;iwg; Ghpa vj;jdpj;J","jtnwhd;Wf;F"
"","","cle;ij"
"","my;yJ jtnwhd;W Ghpag;gLtjidr; nra;tpf;f vj;jdpj;J>",""
"","","aspj;jy;"
"","mj;jifa vj;jdj;jpy; mj;jtW Ghpag;gLtjw;fhd VNjDk;",""
"15","nraiyr; nra;fpd;w Ms; xUth; jtnwhd;iwg; Ghpfpd;whh;",""
"","vd;gJld;  mNj  Kiwapy;  tpsq;fg;gLjYk;  Ntz;Lk;@",""
"","mj;Jld;  Fw;wj;jPh;g;gspf;fg;gLtjd;  kPJ>  Kjyh",""
"","tJ  Fwpg;gplg;gl;l  jtWf;F  ,r;rl;lj;jpdhy;  tpjpj;",""
"","Jiuf;fg;gl;lthwhd mNj jz;lizf;F MshjYk; Ntz;",""
"20","Lk;.",""
"","(2) ,r;rl;lj;jpd; fPohd jtnwhd;Wf;F cle;ijaspf;fpd;w",""
"","MnshUth;  jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;  mNj",""
"","Kiwapy;  tpsq;fg;gLjYk;  Ntz;Lk;@    mj;Jld;  Fw;wj;",""
"","j
h
g
gspf;fg;gLtjd; kPJ> KjyhtJ Fwpg;gplg;gl;l jtWf;F",""
"25",",r;rl;lj;jpdhy;    tpjpj;Jiuf;fg;gl;lthwhd    mNj",""
"","jz;lidf;F Mshjy; Ntz;Lk;. ,t;Tl;gphptpy;> ''cle;ij",""
"","spj;jy;"""" vd;Dk; nrhy;yikg;G jz;lidr;rl;lf;Nfhitapd;",""
"","100  Mk;  kw;Wk;  101  Mk;  gphpTfspy;  cs;sthwhd  mNj",""
"","fUj;ijf; nfhz;bj;jy; Ntz;Lk;.",""
