"","nrhe;jf;fhuh; my;yJ njhopw;ghl;lhsUf;F mj;j",""
"","ifa mwptpj;jypd; gpujpnahd;iw toq;Ftjw;F",""
"20","epahakhd Kaw;rpfisr; nra;jy; Ntz;Lk;.",""
"","","Fwpj;jrpy"
"","33. (1) Kg;gj;jpnuz;lhk; gphptpd;fPo; nra;ag;gl;l ntspg;",""
"","","Ml;fs;"
"","gLj;Jifnahd;W vj;Njjpad;W gaDilajhf tUfpd;wNjh",""
"","","ntspg;gLj;jg;"
"","mj;Njjpad;W  njhlq;Fk;  tpjpj;Jiuf;fg;gl;l  fhyg;gFjp","gl;l"
"","","epfo;epiy"
"","nahd;wpd; gpd;dh;> ntspg;gLj;jg;gl;l epfo;epiy miktpl",""
"","","miktplq;fs;"
"25","nkhd;wpd;kPJ Nrit toq;Feh; xUth; cs;slf;Ffpd;w my;yJ",""
"","","Kjypad"
"","cs;slf;Ftjidr; nra;tpf;fpd;w VNjDk; fl;lzk; nrYj;jg;","kPjhd"
"","","fl;lzk;"
"","gl;l cs;sPL> ntspg;gLj;jg;gl;l epfo;epiy miktplj;jpd;kPJ",""
"","","nrYj;jg;gl;l"
"",",yq;ifapy; mwptpf;fg;gLtjpy;iy vd cWjpg;gLj;Jtjw;F",""
"","","cs;sPl;il"
"","(,yq;ifapDs;Sk; ,yq;iff;F ntspNaAk;) mth; epahakhd",",yq;ifapy;"
"","","mwptpj;j"
"30","eltbf;ifis vLj;jy; Ntz;Lk;.",""
"","","yhfhJ"
