"","31
epfo;epiyf; fhg;G",""
"","$wg;gl;l epfo;Tfisf; fUj;jpw;nfhz;L> ,g;gphptpd; fPohd",""
"","fl;lis epahakhdjhfTk; KiwahdjhfTk; ,y;iynad",""
"","mth; jpUg;jpg;gbd; xd;wpy; fl;lis Gwj;njhJf;fg;gLtjw;F",""
"","my;yJ  jphpGgLj;jg;gLtjw;F  gpNuhpf;fyhk;  vd;gJld;",""
"5",",r;rl;lj;jpd; Vw;ghLfSf;fika Njhjhd fl;lisnahd;iw",""
"","Ak; Mf;fyhk;.",""
"","(,)  ePjpthd;  mt;thW  jpUg;jpg;glhtpbd;.  (3)  Mk;",""
"","cl;gphptpd;  fPo;  Mf;fg;gl;l  fl;lis  Kw;whdjhf;fg;gLjy;",""
"","Ntz;Lk;.",""
"10","(<)  %d;whk;  cl;gphptpd;  fPohd  fl;lis    (M)  vd;Dk;",""
"","ge;jpapd; fPo; jphpGgLj;jg;gLfpd;wtplj;J> mj;jifa fl;lis",""
"","Kw;whdjhf;fg;gLjy; Ntz;Lk;.",""
"","(10) (m) ,g;gphptpd; fPo; ve;j ,iza ,ilaPl;lhsUf;F",""
"","vjpuhf VNjDk; fl;lis Mf;fg;gLfpd;wNjh me;j ,iza",""
"15",",ilaPl;lhsh; ePjpthdpdhy; fl;lisaplg;gLk; fhyg;gFjpap",""
"","Ds;Sk; KiwapYk; mj;jifa fl;lisAld; ,zq;fpnahOF",""
"","tjw;Fj; jtWfpd;wtplj;J> mj;jifa Ms; gj;J kpy;ypad;",""
"","&ghit tpQ;rhj jz;lnkhd;Wf;F Mshjy; Ntz;Lk;.",""
"","(M)  (m)  vd;Dk;  ge;jpapd;  fPohd  jtW  njhlh;e;J",""
"20","Ghpag;gLk;  jtnwhd;whftpUf;fpd;wtplj;J>  mj;jifa",""
"",",iza ,ilaPl;lhsh; ve;j ehspd; NghJ mj;jifa jtW",""
"","njhlh;e;J Ghpag;gLfpd;wNjh me;j xt;nthU ehSf;Fk; xU",""
"","kpy;ypad;  &gh  Nkyjpf  Fw;wg;gznkhd;Wf;F  Mshjy;",""
"","Ntz;Lk;.",""
"","29. (1) jilnra;ag;gl;l $w;nwhd;wpd; njhlh;ghly; %yk;",",d;dYw;w"
"25","",""
"","","Ms;"
"",",d;dYWfpd;w  vtNuDk;  Ms;>  nka;AWjpg;gLj;jg;glhj",""
"","","Msilahsj;"
"","epfo;epiyf;  fzf;F  my;yJ  jd;dpaf;fr;  nra;epuiyg;","jftypd;"
"","gad;gLj;jp  mj;jifa  $w;iw  mwptpg;gjw;F  epfo;epiy","ntsptpL"
"","","ifia"
"","miktplj;ijg; gad;gLj;jpa Mspd; Msilahsk; my;yJ",""
"","","ehLjy;."
"30","miktplk; rk;ge;jkhd VNjDk; jftiy ntsptpLkhW ve;j",""
"",",iza  ,ilaPl;lhshpd;  epfo;epiy  miktplj;jpd;  kPJ",""
