"","28
epfo;epiyf; fhg;G",""
"","(M)    (m)    vd;Dk;  ge;jpapd;fPohd  jtW  njhlh;e;J",""
"","Ghpag;gLk; jtnwhd;whftpUf;fpd;wtplj;J> ve;j ehspd;NghJ",""
"","mj;jifa jtW njhlh;e;J Ghpag;gLfpd;wNjh me;j xt;nthU",""
"","ehSf;Fk; Ie;J ,yl;rk; &gh Nkyjpf Fw;wg;gznkhd;Wf;F",""
"5","Mshjy; Ntz;Lk;.",""
"","28.  (1)  vtNuDk;  Ms;  jilnra;ag;gl;l  $w;nwhd;wpd;","Msilahsj;"
"","","jftiy"
"","njhlh;ghlypdhy; ,d;dYWfpd;wtplj;Jk; 26 Mk; gphptpd;",""
"","","ntsptpLjy;"
"","(3)  Mk;  cl;gphptpd;fPo;  Kiwg;ghl;bd;  gpujpnahd;iwr;",""
"","Nrh;g;gpg;gjw;F  mtrpakhd  jfty;  fpilf;ff;$bajhf",""
"10","tpy;yhjtplj;Jk;>  mj;jifa  Ms;  26  Mk;  gphptpd;  (1)  Mk;",""
"","cl;gphptpd;fPo; nra;ag;gl;l Kiwg;ghl;by; mj;jifa jfty;",""
"",",y;yhikia Fwpj;Jiuj;jy; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpy; Fwpg;gPLnra;ag;gl;l Kiwg;ghnlhd;iw",""
"","Mizf;FO ngWfpd;w gl;rj;jpy;> jilnra;ag;gl;l $w;iw",""
"15","mwptpj;j  Mspd;  Msilahsk;  njhlh;ghd  jftiy",""
"","ntsptpLkhW  ve;j  ,iza  ,ilaPl;lhshpd;  epfo;epiy",""
"","miktplj;jpd;kPJ  mj;jifa  jilnra;ag;gl;l  $w;W",""
"","mwptpf;fg;gl;lNjh me;j ,iza ,ilaPl;lhsiug; gzpf;Fk;",""
"","epge;jidAldhd fl;lisnahd;iw ehb ePjpthd; ePjpkd;",""
"20","wj;jpy; kDnthd;iw Mizf;FO Nfhg;gpLjy; Ntz;Lk;.",""
