"","20
epfo;epiyf; fhg;G",""
"","24.  ,yq;ifapyhapDQ;rhp  my;yJ  ,yq;iff;F","jtnwhd;iwg;"
"","","Ghptjw;F"
"","ntspNaahapDQ;rhp>  ,r;rl;lj;jpd;fPo;  jtnwhd;whf",""
"","","jd;dpaf;fr;"
"","","nra;epuy;fis"
"","mikfpd;w $w;nwhd;iw jd;dpaf;fr; nra;epunyhd;W vd;w",""
"","","Mf;Fjy;"
"","toptifahf  mwptpf;Fk;  my;yJ  NtW  vtNuDk;  Ms;","my;yJ"
"","","khw;Wjy;"
"5","mwptpg;gjid ,ayr; nra;Ak; csf;fUj;Jld; jd;dpaf;fr;",""
"","nra;epunyhd;iw Mf;Ffpd;w my;yJ khw;Wfpd;w vtNuDk;",""
"","Ms;  jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;  Fw;wj;jPh;g;",""
"","gspf;fg;gLtjd;Nky;  Ie;jhz;Lfis  tpQ;rhjnthU",""
"","fhyj;jpw;fhd  kwpaw;wz;lidf;F  my;yJ  Ie;J  ,yl;rk;",""
"10","&ghit tpQ;rhj Fw;wg;gznkhd;Wf;F Mshjy; Ntz;Lk;@",""
"","mj;Jld;  ,uz;lhtJ  my;yJ  mLj;Jg;gpd;duhd",""
"","Fw;wj;jPh;g;nghd;W  Vw;gLk;gl;rj;jpy;>  mj;jifa  kwpaw;",""
"","wz;lidf;  fhyk;  my;yJ  Fw;wg;gzk;  my;yJ  mj;jifa",""
"","kwpaw;wz;lid>  Fw;wg;gzk;  Mfpa  ,uz;Lk;  ,ul;bg;",""
"15","ghf;fg;glyhk;.",""
"","25.  gjpNdhuhk;  gphptpd;  (,)  vd;Dk;  ge;jpapd;  fPo;","Mizf;"
"","","FOtpdhy;"
"","Mizf;FOtpdhy; vtNuDk; Ms; njhlh;gpy; toq;fg;gl;l",""
"","","toq;fg;gl;l"
"","","xU"
"","VNjDk;  gzpg;Giuiag;  ngw;wjpypUe;J  ,Ugj;J  ehd;F",""
"","","gzpg;Giu"
"","kzpj;jpahyq;fspDs; mg;gzpg;GiuAld; ,zq;fpnahOfj;","Ald;  ,zq;fp"
"","","nahOfj;"
"20","jtWfpd;w  mj;jifa  Ms;  jtnwhd;iwg;  Ghpfpd;whh;",""
"","","jtWjy;"
"","vd;gJld; Fw;wj;jPh;g;gspf;fg;gLtjd; Nky; Ie;jhz;Lfis",""
"","tpQ;rhjnthU fhyj;Jf;fhd kwpaw;wz;lidf;F my;yJ xU",""
"","kpy;ypad; &ghit tpQ;rhjnthU Fw;wg;gzj;Jf;F Mshjy;",""
"","Ntz;Lk;@ mj;Jld; ,uz;lhtJ my;yJ mLj;Jg;gpd;duhd",""
"25","Fw;wj;jPh;g;nghd;W  Vw;gLk;gl;rj;jpy;>  mj;jifa  kwpaw;",""
"","wz;lidf;  fhyk;  my;yJ  Fw;wg;gzk;  my;yJ  mj;jifa",""
"","kwpaw;wz;lid>  Fw;wg;gzk;  Mfpa  ,uz;Lk;  ,ul;bg;",""
"","ghf;fg;glyhk;.",""
