"",",yq;ifapy; epfo;T gw;wpa Fwpj;jrpy $w;Wf;fspd;",""
"","njhlh;ghlYf;F vjpuhd topKiwfs;",""
"","","jil"
"","26.  (1) ,yq;ifapy; cs;s (,r;rl;lj;jpy; '',Wjpg; gadh;fs;""""",""
"","","nra;ag;gl;l"
"5","vdf;Fwpg;gPL  nra;ag;gLk;)  ,iza  mbg;gilapyhd","$w;Wf;fspd;"
"","","njhlh;ghly;"
"","njhlh;ghly; Nritfisg; gad;gLj;Jgth;fspdhy;> NtW",""
"","","gw;wp  Mizf;"
"","vtNuDk; Mspdhy; ghh;f;fg;gLfpd;w> Nfl;fg;gLfpd;w my;yJ",""
"","","FOTf;F"
"","","jfty;"
"","NtW  tifahf  ca;j;jwpag;gLfpd;w  jilnra;ag;gl;l",""
"","","toq;Fjy;"
"","$w;nwhd;wpd;  njhlh;ghlypdhy;  ,d;dYw;w  MnshUth;>",""
"10","xd;wpy; tha;nkhop%ykhf> vOj;jpy; my;yJ ,yj;jpudpay;",""
"","tbtj;jpy;  mj;jifa  njhlh;ghly;  njhlh;ghd  jftiy",""
"","toq;fp Mizf;FOTf;F Kiwg;ghnlhd;iwr; nra;ayhk;.",""
"","(2)  Xuhk;  cl;gphptpd;  Nehf;fj;Jf;fhf  jilnra;ag;gl;l",""
"","$w;nwhd;wpd;  njhlh;ghly;  njhlh;ghd  jfty;fisg;",""
"15","ngWtjw;F  fhyj;Jf;Ff;fhyk;  Mizf;FO  mtrpankd",""
"","fUjf;$bathW  Mizf;FOtpd;  gzpahl;nlhFjpapDs;",""
"",",Ue;J mj;jifa vz;zpf;ifapdthd jfty; mYtyh;fis",""
"","ngah;Fwpj;jy; Ntz;Lk;.",""
