"","14
epfo;epiyf; fhg;G",""
"","nthU fhyj;jpw;fhd ,UtifapnyhUtif kwpaw;wz;lidf;F",""
"","my;yJ  Fw;wg;gznkhd;Wf;F  my;yJ  mj;jifa  kwpaw;",""
"","wz;lid>  Fw;wg;gzk;  Mfpa  ,uz;Lf;Fk;  MshjYk;",""
"","Ntz;Lk;@ mj;Jld; ,uz;lhtJ my;yJ mLj;Jg;gpd;duhd",""
"5","Fw;wj;jPh;g;nghd;W  Vw;gLk;  gl;rj;jpy;>  mj;jifa  kwpaw;",""
"","wz;lidf;  fhyk;  my;yJ  Fw;wg;gzk;  my;yJ  mj;jifa",""
"","kwpaw;wz;lid>  Fw;wg;gzk;  Mfpa  ,uz;Lk;  ,ul;bg;",""
"","ghf;fg;glyhk;.",""
"","17. ,yq;ifapyhapDQ;rhp my;yJ ,yq;iff;F ntspNa","kj"
"","","czh;Tfis"
"10","ahapDQ;rhp> VNjDk; Ml;fs; tFg;gpdhpd; kj czh;Tfis",""
"","","epe;jpg;gjw;F"
"","epe;jpf;f  Ntz;Lk;  vd;w  jpl;lkhdJk;  td;kkhdJkhd",""
"","","ngha;ahd"
"","csf;fUj;Jld; ngha;ahd $w;nwhd;iw mwptpg;gjd; %yk;","$w;Wf;fs;"
"","","gw;wpa"
"","mt;tFg;gpdhpd; kjj;ij my;yJ kj ek;gpf;iffis epe;ij",""
"","","jpl;lkhdJk;"
"","nra;fpd;w my;yJ epe;ij nra;a vj;jdpf;fpd;w vtNuDk; Ms;","td;kkhdJ"
"15","jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;  Fw;wj;jPh;g;gspf;fg;","khd"
"","","njhlh;ghly;"
"","gLtjd; kPJ %d;W Mz;Lfis tpQ;rhjnthU fhyj;jpw;fhd",""
"",",UtifapnyhUtif  kwpaw;wz;lidf;F  my;yJ  Fw;wg;",""
"","gznkhd;Wf;F my;yJ mj;jifa kwpaw;wz;lid> Fw;wg;",""
"","gzk;  Mfpa  ,uz;Lf;Fk;  MshjYk;  Ntz;Lk;@  mj;Jld;",""
"20",",uz;lhtJ my;yJ mLj;Jg;gpd;duhd Fw;wj;jPh;g;nghd;W",""
"","Vw;gLk; gl;rj;jpy;> mj;jifa kwpaw;wz;lidf; fhyk; my;yJ",""
"","Fw;wg;gzk; my;yJ mj;jifa kwpaw;wz;lid> Fw;wg;gzk;",""
"","Mfpa ,uz;Lk; ,ul;bg;ghf;fg;glyhk;.",""
"","18.18. (1) ,yq;ifapyhapDQ;rhp my;yJ ,yq;iff;F ntspNa","Vkhw;Wjy;"
"25","ahapDQ;rhp> epfo;epiyf; fzf;nfhd;W vd;w tifahf my;yJ",""
"","epfo;epiy miktplnkhd;wpD}lhf ngha;ahd $w;nwhd;iw",""
"","mwptpg;gjd; %yk; vtNuDk; Mis tQ;rpf;fpd;w -",""
