"2011 wxl 27 ork ufyaIaj(cid:223) moku
5",""
"^ixia:d.;  ls˝f(cid:239)&  mk;",""
"","idud(cid:240)lhkaf.a"
"9’ ixia:dfı lsisu idud(cid:240)lhl=  mokf(cid:239) Kh yd nerl(cid:239)",""
"","j.lS(cid:239) iSud ls˝u’"
"ksoyia ls˝f(cid:239) ld(cid:190)h i|yd fyda fjk;a h(cid:239) ld(cid:190)hhla i|yd",""
"fyda Tyqf.ka ixia:djg whœh hq;= idud(cid:240)l .dia;=j, m%udKh",""
"blaujk h(cid:239) odhl uqo,la f.øug hg;a fkdœh hq;= h’",""
"10’ h(cid:239) æ,g .ekSula"" odhl uqo,la "" m%odkhla"" ;Hd.hla""","ixia:dj  œiska"
"","pxp, fyda ksYap,"
"f;ia;f(cid:239)ka;= kShdokhla m%ldr fyda fjk;a h(cid:239) wdldrhlska",""
"","foam<  oe(cid:223)h  yels"
"fyda ixia:dj fj; mjrkq ,enQ pxp, fyda ksYap, h(cid:239) foam<la","nj’"
"w;alr .ekSug iy oe˝ug kS;sfhka ixia:djg yelshdj iy",""
"n,h we;s w;r"" ta foam< œlsKSf(cid:239)"" Wlia ls˝f(cid:239)"" n(cid:255) §f(cid:239)""",""
"y
judre ls˝f(cid:239) fyda fjk;a wdldrhlska kShdokh ls˝f(cid:239) mQ(cid:190)K",""
"n,h we;sj"" f(cid:239) mkf;a ld(cid:190)h i|yd ixia:dfı ;;ald,fha",""
"n,mj;akd  ˝;sj,g  hg;aj""  ta  ish¤  foam<  ixia:dj  œiska",""
"oe(cid:223)h hq;= h’",""
"11’  ixia:dfı  uqłdj""  iNdm;s""  f,al(cid:239)  fyda  NdKavd.d(cid:223)l","ixia:dfı  uqłdj’"
"b¨(cid:223)msg § æi lsisu idOk m;%hlg fkd;e(cid:236)h hq;= w;r"" ;uka",""
"meæK  isÆk  njg  ,l=Kla  jYfhka  Tjqka  œiska  ta  idOk",""
"m;%fhys ;u k(cid:239) w;aika l< hq;= h’ tfia lrkq ,enQ w;aika",""
"idlaIslrejl=  jYfhka  h(cid:239)  ;eke;a;l=  œiska  lrkq  ,enQ",""
"w;aiklg m(cid:223)ndysrj œh hq;= h’",""
