"","2011 wxl 27 ork ufyaIaj(cid:223) moku
4"
"","^ixia:d.;  ls˝f(cid:239)&  mk;"
"","^3& ixia:dfı m%:u wOHlaI uKav,h"" f(cid:239) mk; l%shd;aul"
"","øu  wdr(cid:239)N  jk  ¨khg  fmrd;=j  jQ  ¨kfha  mokf(cid:239)  md,l"
"","uKav,fha idud(cid:240)l;ajh oerejd jQ ;eke;a;kaf.ka iukaœ;"
"","œh hq;= h’"
"ixia:dfı  ˝;s’",""
"","6’
^1&  ixia:dfı  lghq;=  l<ukdlrKh  ls˝u  iy  tys"
"","mrud(cid:190):  uq(cid:255)kam;a lr .ekSu i|yd f(cid:239) mkf;a fyda fjk;a h(cid:239)"
"",",s¯; kS;shl œŒœOdkj,g wkkql+, fkdjk ˝;s"" ixia:dfı"
"","h(cid:239)  uyd  iNd  /iaøul  §  Bg  meæK  Pkaoh  fok"
"","idud(cid:240)lhkaf.ka ;=fkka follg fkdwvq nyq;r Pkaofhka"
"","l,ska l, ixia:dj œiska iE§u kS;Hkql+, jkafka h’ tfia"
"","idokq ,enQ h(cid:239) ˝;shla ta ˝;sh idokq  ,enQ wdldrfhka u"""
"","tjeks u /iaøul § ixfYdaOkh ls˝u"" Bg hula tl;= ls˝u"
"","fyda m(cid:223)(cid:201)(cid:253)kak ls˝u lrkq ,e(cid:236)h yels h’ f(cid:239) mk; l%shd;auløu"
"","wdr(cid:239)Njk ¨khg fmrd;=ju jQ ¨kfha § mokf(cid:239) mej;s ˝;s"""
"","f(cid:239) mkf;a fyda fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g wkkql+,"
"","fkdjk  ;dla (cid:255)rg f(cid:239) j.ka;sh hgf;a idokq ,enQ ˝;s f,i"
"","i,lkq ,e(cid:236)h hq;= h’"
"","^2&    ixia:dfı  idud(cid:240)lhka  ixia:dfı  ˝;sj,g  hg;a  œh"
"","hq;= h’"
"ixia:dfı  wruqo,’","7’
^1&  ixia:djg tysu wruqo,la ;s(cid:236)h hq;= w;r"" ixia:dj"
"","i|yd iy fjkqfjka fuf;la ,enqKd jQ fyda æka u;=  ,efnk"
"",";Hd."" wka;su leu;s m;%hlska mej˝u"" m(cid:223);Hd."" .%dyl uqo,a"""
"","odhl uqo,a"" .dia;= fyda m%odk"" œfoaY wdOdr"" wOHlaI uKav,h"
"","œiska ;SrKh  lrkq ,nk m(cid:223)¨ tla nexl=jl fyda nexl= je(cid:228)"
"",".Kkl ixia:dfı kæka ;ekam;a lrkq ,e(cid:236)h hq;= h’"
"","^2&   f(cid:239) mkf;a iajlSh  n,;,  iy l(cid:190);jH l%shd;aul"
"","ls˝f(cid:239) §  iy bgq ls˝f(cid:239) §   ixia:dj œiska orkq ,nk œho(cid:239)"
"","mshøug wjYH  ish¤ uqo,a  wruqo,ska f.jkq ,e(cid:236)h hq;= h’"
"moku  œiska","8’ f(cid:239) mk; ls%hd;aul øu wdr(cid:239)N jk ¨khg fmrd;=j jQ"
"f.œh  hq;=  iy",""
"","¨kfha § mokf(cid:239) mej;s ish¤ Kh iy nerl(cid:239) ixia:dj œiska"
"mokug  ,e(cid:236)h",""
"hq;=  Kh’","f.jd f(cid:237)re(cid:239) l<hq;= w;r"" t¨kg mokug ,e(cid:236)h hq;=j ;snqKq"
"","ish¤ Kh uqo,a iy i(cid:239)udo(cid:239) uqo,a f(cid:239) mkf;a ld(cid:190)h i|yd"
"","ixia:dj fj; f.jkq ,e(cid:236)h hq;= h’"
