"","tfuka u .KldŒld˝jrhl= jYfhka jD;a;sfha"
"","fh§u i|yd tlS wdh;kfha  iNdj œiska ksl=;a"
"","lrk ,o  iy;slhla orkafka  o"" tjeks jr,;a"
"",".KldŒld˝ iud.ula"""
"","woyia fı’"
"œiqrejd  ye˝f(cid:239)  §","13’ ixia:dj œiqrejd ye˝f(cid:239) § tys ish¤ Kh iy nerl(cid:239)"
"b;s(cid:223)jk  foam<’","mshøfuka miq ljr fyda foam<la b;s(cid:223) jqjfyd;a  ta foam<"
"","ixia:dfı  idud(cid:240)lhka  w;r  fnokq  fkd,e(cid:236)h  hq;=  w;r"""
"","ixia:dfı mrud(cid:190):j,g iudk mrud(cid:190): we;a;d jQ o"" 6 jk"
"","j.ka;sh hgf;a idok ,o ˝;s wkqj h(cid:239) wdodh(cid:239) fyda foam<"
"","iajlSh idud(cid:240)lhka w;r  fnod §u ;yk(cid:239) lr we;a;d jQ o"
"","fjk;a h(cid:239) wdh;khlg fyda wdh;kj,g ta foam< §u fyda"
"","mej˝u lrkq ,e(cid:236)h hq;= h’"
"ckrcfha  iy","14’ ckrcfha fyda  h(cid:239)  rdcH uKav,hl fyda ixia:djl"
"wkHhkaf.a","fyda fjk h(cid:239) ;eke;a;l=f.a whs;sjdisl(cid:239)j,g f(cid:239) mkf;a"
"whs;sjdisl(cid:239)",""
"","we;=<;a lsisjlska ydkshla fyda n,mEula fkdœh hq;= h’"
"wdrlaId ls˝u’",""
"wkkql+,;djla","15’    f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)"
"we;s jQ  œg",""
"","wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh"
"isxy, NdId mdGh",""
"","n,meje;aœh hq;= h’"
"n,meje;aœh  hq;=",""
"nj’",""
