"w;aiklg m(cid:223)ndysrj œh hq;= h’",""
"","12’^1& ixia:dfı uqo,a j(cid:190)Ih ,s;a j(cid:190)Ih œh hq;= h’"
"^2&","ixia:dj  œiska  tys  wdodhu  iy  œhou""  j;al(cid:239)  yd"
"","nerl(cid:239) iy ixia:dfı fjk;a ish¤ .kqfokq ms<sn|j"
"","ksis .sKq(cid:239) ;nd .ekSug lghq;= ie,eiaœh hq;= h’"
"^3&","ixia:dfı  .sKq(cid:239)  iq(cid:255)iql(cid:239),;a  œ.Kljrhl=  œiska"
"","œ.Kkh lrkq ,e(cid:236)h hq;= h’"
"",""
"","fuu j.ka;sfha  “iq(cid:255)iql(cid:239),;a  œ.Kljrhd” hkafkka :—"
"","^i& Y%S ,xld jr,;a .KldŒld˝kaf.a wdh;kfha"
