"2011  wxl  6  ork  frdays;  wf(cid:237).=Kj(cid:190)Ok
7",""
"moku  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"13’
iNdm;sjrhd fyda tla WmiNdm;sjrhl= yd f,al(cid:239)jrhd","ixia:dfı  uqłdj’"
"fyda  b¨(cid:223)msg yer ixia:dfı uqłdj lsis(cid:255) idOk m;%hlg ;nkq",""
"fkd,e(cid:236)h  hq;=  w;r""  Tjqka  œiska    ;uka  meæK  isÆ  njg",""
"i,l=Kla  jYfhka  tlS idOk m;%fhys ;u ku w;aika l<",""
"h
;
 h’ tu w;aika ls˝u idlaIslrejl= jYfhka h(cid:239) ;eke;a;l=f.a",""
"w;aika ls˝ug m(cid:223)ndysrj œh hq;= h’",""
"14’ ckrcfha fyda h(cid:239) rdcH uKav,hl fyda ixia:djl","ckrcfha"
"","whs;sjdisl(cid:239)"
"fyda whs;sjdisl(cid:239)j,g f(cid:239) mkf;ys we;=<;a lsisjlska  ydkshla",""
"","wdrlaId ls˝u’"
"fyda n,mEula fkdjkafka h’",""
"15’
f(cid:239)  mkf;a  isxy,  iy  fou<    NdId  mdG  w;r  h(cid:239)","wkkql+,;djla"
"","we;s jQ œg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aœh hq;= h’","n,meje;aœh  hq;="
