"","^ta&
ldka;djkaf.a iy <uqkaf.a whs;Ska m%j(cid:190)Okh ls˝u"
"","yd je(cid:228)¨hqKq ls˝u i|yd ls%hd ls˝u."
"","^2& f(cid:239) mkf;a ^1& jk Wmj.ka;sfha ksYa(cid:209);j olajd we;s"
"","mrud(cid:190): ls%hd;aul ls˝f(cid:239) § cd;sh"" l=,h"" wd.u NdIdj"" ia;%S"
"","mqreI fNaoh fyda"" foaYmd,k u;h hk lreKq i(cid:239)nkaOfhka"
"","l
i
(cid:255) fjkial(cid:239) ls˝ulska f;drj lghq;= ls˝ug ixia:dj œiska"
"","iy;sl lrkq ,e(cid:236)h hq;=  h’"
"ixia:dfı","4’
f(cid:239) mkf;a iy fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g"
"idudkH n,;,’",""
"","hg;aj my; i|yka n,;, o we;=¿j ixia:dfı mrud(cid:190): fyda"
"","ta  mrud(cid:190):  w;=(cid:223)ka  h(cid:239)  mrud(cid:190):hla  je(cid:228)¨hqKq  ls˝u  Wfoid"
"","wjYH fyda fhda.H ljr fyda ish¤ ls%shd"" ldrKd iy  ls˝ug"""
"","bgq ls˝ug yd l%shd;aul ls˝ug ixia:djg n,h  we;af;a h’"
