"t,a’ ª’— ·’ ^whs’tka’iS’& 15$2009’","",""
"","frdays; wf(cid:237).=Kj(cid:190)Ok moku ixia:d.; ls˝u",""
"","i|yd jQ mk;ls’",""
"","",""
"“frdays; wf(cid:237).=Kj(cid:190)Ok moku”  hkqfjka y(cid:247)kajkq ,nk iy","","mQ(cid:190)œldj’"
"i|yka lrkq ,nk ix.uhla"" tlS ix.ufha idud(cid:240)lhka tl(cid:213)","",""
"jQ ˝;sj,g wkqj"" tlS ix.uhg i(cid:239)nkaO ish¤  mrud(cid:190): iy","",""
"Bg wod< ldrKd  t,odhS  f,i l%shd;aul ls˝f(cid:239) yd lrf.k","",""
"hdf(cid:239) ld(cid:190)hh i|yd fuf;la l,aa msysgqjd ;snQ  fyhska o :","",""
"tlS ix.uh msysgqjkq ,enqfı h(cid:239) mrud(cid:190): iy  ldrKd i|yd","",""
"o""  ta  mrud(cid:190):  yd  ldrKd  tlS  ix.uh  œiska  fuf;la  l,a","",""
"id(cid:190):lj l%shd;aul lr  yd bgq lr we;s   fyhska   o""  tlS","",""
"ix.uh ixia:d.; lrk f,i b,a,d we;s fyhska o"" tlS b,a,Su","",""
"bIag ls˝u uyck  hym; msKsi jk fyhska o:","",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia  mkjkq ,ef(cid:237) :—","",""
"1’","f(cid:239)  mk;  2011  wxl  6  ork  frdays;  wf(cid:237).=Kj(cid:190)Ok","¤yq~q kduh’"
"moku ^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"2’","fuu mk; l%shd;auløu wdr(cid:239)Njk ¨k isg iy bka","frdays;"
"","",""
"miq ^fuys æka u;= “moku”& hkqfjka i|yka  lrkq  ,nk","","wf(cid:237).=Kj(cid:190)Ok"
"","",""
"“frdays; wf(cid:237).=Kj(cid:190)Ok mokf(cid:239)”  oekg idud(cid:240)lhkaj isÆk","","moku  ixia:d.;"
"","","ls˝u’"
";eke;a;ka  yd  fuhska  ixia:dmkh  lrkq  ,nk  ixia:djg","",""
"idud(cid:240)lhka jYfhka æka u;= we;=<;a lr.kq ,nk ;eke;a;ka","",""
"^fuys æka u;= “ixia:dj” hkqfjka y(cid:247)kajkq  ,nk& “frdays;","",""
"wf(cid:237).=Kj(cid:190)Ok  moku”  hk    kduh    yd  wNsOdkh  hgf;a","",""
"wœ(cid:201)(cid:253)kak  meje;aula  we;s  ixia:djla  œh  hq;=  w;r""    tlS","",""
"kdufhka  yd  ixia:dj œiska  Bg œreoaOj o ish¤  wŒlrKj,","",""
"§ kvq mjrkq ,e(cid:236)h yels  w;r"" fmd(cid:255) uqłdjla ;nd .ekSf(cid:239) iy","",""
"mdœ(cid:201)(cid:209) ls˝f(cid:239) o"" iajlSh wNsu;h m(cid:223)¨ th fjkia ls˝f(cid:239) o","",""
"mQ(cid:190)K n,h iy wŒld(cid:223)h thg we;af;a h’","",""
"3’","^1& ixia:dj msysgqøug fya;= jQ  fmd(cid:255) mrud(cid:190): my;","ixia:dfı  fmd(cid:255)"
"","","mrud(cid:190):’"
"oelafjk tajd nj  fuhska m%ldY lrkq ,ef(cid:237):—","",""
"^w&","fmd(cid:255) ck;djf.a iy œfYaIfhka l¿;r ¨ia;%slalfha",""
"","ck;djf.a"" iyNd.s;ajh ;=<ska  iudc ixj(cid:190)Okhg",""
"","wod< ls%hdldrl(cid:239) m%j(cid:190)Okh ls˝u ;",""
