"2011  wxl  6  ork  frdays;  wf(cid:237).=Kj(cid:190)Ok
5",""
"moku  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"^2& ixia:djg ,efnk ish¤ uqo,a iNdj œiska ;SrKh lrkq",""
",e(cid:236)h yels m(cid:223)¨"" ixia:dfı mrud(cid:190): uq(cid:255)ka muqKqjd .ekSu  i|yd",""
"iq(cid:255)iq wdldrfhka nexl= tll fyda je(cid:228) .Kkl ;ekam;a l<",""
"hq;= h’",""
"^3& ixia:dfı n,;,"" ld(cid:190)h yd l(cid:190);jH ls%hd;aul ls˝u",""
"iy  bgq  ls˝u  i|yd  ixia:dj  œiska  orkq  ,nk  ish¤  uqo,a",""
"ixia:dfı wruqo,ska f.œh hq;= h’",""
"8’
f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨khg fmrd;=j u","moku  œiska"
"","f.œh  hq;=  iy"
"jQ ¨kfha § mej;s mokf(cid:239) ish¤u Kh iy nerl(cid:239) fuhska","mokug  whœh"
"","hq;=  Kh’"
"ixia:dmkh  lrkq  ,nk  ixia:dj  œiska  f.jkq  ,e(cid:236)h  hq;=",""
"w;r""  t¨kg  mokug  whœh  hq;=j  ;snqKq  ish¤u  Kh  iy",""
"mokug f.jkq ,e(cid:236)h hq;= i(cid:239)udo(cid:239) uqo,a yd odhl uqo,a f(cid:239)",""
"mkf;a ld(cid:190)hh i|yd ixia:djg f.jkq ,e(cid:236)h hq;= h’",""
"9’
h(cid:239) æ,g .ekSula"" m%odkhla"" ;E.s ls˝ula"" f;ia;f(cid:239)ka;=","ixia:dj  œiska"
"","pxp, fyda ksYap,"
"kShdokhla u.ska fyda fjk;a wdldrhlska fyda ixia:dj i;=",""
"","foam<  oe(cid:223)h  yels"
"","nj’"
"jkakd jQ h(cid:239)  pxp, fyda ksYap, foam<la ixia:dfı ˝;sj,g",""
"hg;aj ,nd .ekSug yd oe˝ug kS;sfhys ,d ixia:djg yelshdj",""
"we;s w;r""  ta foam< œlsKSug"" Wlia ls˝ug"" yqjudre ls˝ug",""
"fyda wkHdldrhlska neyer ls˝ug mQ(cid:190)K n,h we;sj"" f(cid:239) mkf;a",""
"ld(cid:190)h i|yd 6 jk j.ka;sh hgf;a idok ,o ixia:dfı ˝;sj,g",""
"hg;aj"" ixia:dj œiska ta ish¤u foam< oe(cid:223)h hq;= h’",""
"10’ ixia:dfı lsisu idud(cid:240)lhl= œiska ixia:dfı Kh iy","idud(cid:240)lhkaf.a"
"","j.lSu isSud iys;"
"j.lS(cid:239)"" bgq ls˝f(cid:239) ld(cid:190)hhla i|yd fyda fjk;a h(cid:239) ld(cid:190)hhla",""
"","øu’"
"i|yd ixia:dj fj; l,ska l, f.œh hq;= idud(cid:240)l .dia;=",""
"uqo,a blaujkq ,nkakd jQ h(cid:239) odhl uqo,la f.øu i|yd hg;a",""
"fkdœh hq;= h’",""
