"","2011  wxl  6  ork  frdays;  wf(cid:237).=Kj(cid:190)Ok
6"
"","moku  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"ixia:dj  œiqrejd",""
"","11’
ixia:dj œiqrejd ye˝f(cid:239) § ixia:dfı ish¤u Kh iy"
"ye˝fuka  miq",""
"b;s(cid:223)jk  foam<’","nerl(cid:239) mshøfuka miq ljr jqjo foam<la b;s(cid:223) jqjfyd;a"" ta"
"","foam< ixia:dfı idud(cid:240)lhka w;r fnod fkd¨h hq;= w;r"""
"","ixia:dfı mrud(cid:190):j,g iudk mrud(cid:190): we;a;d jQ o"" iajlSh"
"","wdodhu fyda foam< lsisjla ;u idud(cid:240)lhka w;r fnod §u tys"
"","˝;s u.ska  ;yk(cid:239) lrkq ,en we;a;d jQ o  fjk;a h(cid:239) wdh;khlg"
"","fyda wdh;kj,g ta foam< §u fyda mej˝u l< hq;= h’"
".sKq(cid:239) iy","12’
^1& ixia:dj œiska tys wdodh(cid:239) yd œho(cid:239)"" j;al(cid:239) yd"
"œ.Kkh’",""
"","nerl(cid:239)  yd  ixia:dfı  fjk;a  ish¤  .Kqfokq  ms<sn|j  ksis"
"",".sKq(cid:239) ;nd.ekSug lghq;= ie,eiaœh hq;= h’"
