"","1990 wxl 19 ork m<d;ano uydêlrK ^úfYaI úêúOdk&",""
"","mk; ixfYdaOkh lsÍu msKsi jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí (-",""
"","1' ^1& fï mk; 2022 wxl       ork m<d;ano uydêlrK","¨yq`vq kduh"
"","","iy l%
shd;aul"
"","^úfYaI úêúOdk& ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"","","ùfï  Èkh"
"5","^2&  fï  mkf;a  úêúOdk  .eiÜ  m;%fha  m<  lrkq  ,nk",""
"","k
huhla u.ska wud;Hjrhd úiska kshu lrkq ,nk hï Èkhl",""
"","isg l%shd;aul úh hq;= h'",""
"","2' 1990 wxl 19 ork m<d;ano uydêlrK ^úfYaI úêúOdk&","1990 wxl 19"
"","","ork  mkf;a"
"","mkf;a 5w j.ka;sh my; oelafjk mßÈ fuhska ixfYdaOkh",""
"","","5w  j.ka;sh"
"10","lrkq ,efí:-",""
"","","ixfYdaOkh"
"","","lsÍu"
"","^1&
tys ^1& jk Wmj.ka;sfha —hï Èid wêlrKhla fyda",""
"","mjq,a  wêlrKhla˜  hk  jpk  fjkqjg  —hï  Èid",""
"","wêlrKhla""  mjq,a  wêlrKhla  fyda  iq¿  ysñlï",""
"","wêlrKhla˜ hk jpk wdfoaY lsÍfuka iy —hï",""
"15","Èid wêlrKhla fyda mjq,a wêlrKhla˜ hk jpk",""
"","fjkqjg  —hï  Èid wêlrKhla"" mjq,a wêlrKhla",""
"","fyda  iq¿  ysñlï  wêlrKhla˜  hk  jpk  wdfoaY",""
"","l
Ífuka;",""
"","^2&
tys ^2& jk Wmj.ka;sfha —Èid wêlrKhl fyda mjq,a",""
"20","wêlrKhl˜ hk jpk i|yka jk ljr jQ ;ekl",""
"","—Èid wêlrKhl"" mjq,a wêlrKhl fyda iq¿ ysñlï",""
"","wêlrKhl˜ hk jpk wdfoaY lsÍfuka; iy",""
"","^3&
tu j.ka;sfha me;s igyfkys —Èid wêlrKj,ska iy",""
"","mjq,a wêlrKj,ska˜ hk jpk fjkqjg —Èid wêlrKj,ska""",""
"25","mjq,a wêlrKj,ska iy iq¿ ysñlï wêlrKj,ska˜ hk jpk",""
"","wdfoaY lsÍfuka'",""
"","3'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
